Data_Point,Date_Time,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),ACR(Ohm),dV/dt(V/s),Internal_Resistance(Ohm),dQ/dV(Ah/V),dV/dQ(V/Ah)
1.00,6/16/2022 2:07:10 PM,60.000,60.000,1.00,1.00,0,3.63468,0,0,0,0,0,,0.03490,,,
2.00,6/16/2022 2:07:10 PM,60.002,60.002,1.00,1.00,0,3.63468,0,0,0,0,0,,0.03490,0.00000,0.00000,0.00000
3.00,6/16/2022 2:07:11 PM,60.182,0.130,1.00,2.00,-0.00013,3.44871,-0.00045,0,0,0,0,,3.58435,0.36518,0.00000,0.00000
4.00,6/16/2022 2:07:11 PM,60.716,0.500,1.00,3.00,0,3.62992,0,0,0,0,0,,-1.78463,,,
5.00,6/16/2022 2:07:12 PM,61.216,1.000,1.00,3.00,0,3.63253,0,0,0,0,0,,0.00254,,,
6.00,6/16/2022 2:07:12 PM,61.716,1.500,1.00,3.00,0,3.63569,0,0,0,0,0,,,,,
7.00,6/16/2022 2:07:13 PM,62.216,2.000,1.00,3.00,0,3.63355,0,0,0,0,0,,,,,
8.00,6/16/2022 2:07:13 PM,62.717,2.501,1.00,3.00,0,3.63457,0,0,0,0,0,,,,,
9.00,6/16/2022 2:07:14 PM,63.216,3.000,1.00,3.00,0,3.63327,0,0,0,0,0,,,,,
10.00,6/16/2022 2:07:14 PM,63.716,3.500,1.00,3.00,0,3.63235,0,0,0,0,0,,,,,
11.00,6/16/2022 2:07:15 PM,64.216,4.000,1.00,3.00,0,3.634,0,0,0,0,0,,,,,
12.00,6/16/2022 2:07:15 PM,64.717,4.501,1.00,3.00,0,3.63315,0,0,0,0,0,,,,,
13.00,6/16/2022 2:07:16 PM,65.217,5.001,1.00,3.00,0,3.62996,0,0,0,0,0,,,,,
14.00,6/16/2022 2:07:16 PM,65.716,5.500,1.00,3.00,0,3.63142,0,0,0,0,0,,,,,
15.00,6/16/2022 2:07:17 PM,66.216,6.000,1.00,3.00,0,3.6327,0,0,0,0,0,,,,,
16.00,6/16/2022 2:07:17 PM,66.717,6.501,1.00,3.00,0,3.63127,0,0,0,0,0,,,,,
17.00,6/16/2022 2:07:18 PM,67.217,7.001,1.00,3.00,0,3.63033,0,0,0,0,0,,-0.00018,,,
18.00,6/16/2022 2:07:18 PM,67.716,7.500,1.00,3.00,0,3.62992,0,0,0,0,0,,,,,
19.00,6/16/2022 2:07:19 PM,68.216,8.000,1.00,3.00,0,3.63249,0,0,0,0,0,,-0.00376,,,
20.00,6/16/2022 2:07:19 PM,68.716,8.500,1.00,3.00,0,3.63288,0,0,0,0,0,,,,,
21.00,6/16/2022 2:07:20 PM,69.217,9.001,1.00,3.00,0,3.63308,0,0,0,0,0,,0.00287,,,
22.00,6/16/2022 2:07:20 PM,69.717,9.501,1.00,3.00,0,3.63285,0,0,0,0,0,,,,,
23.00,6/16/2022 2:07:21 PM,70.217,10.001,1.00,3.00,0,3.63473,0,0,0,0,0,,,,,
24.00,6/16/2022 2:07:21 PM,70.717,10.501,1.00,3.00,0,3.63463,0,0,0,0,0,,,,,
25.00,6/16/2022 2:07:22 PM,71.216,11.000,1.00,3.00,0,3.63516,0,0,0,0,0,,0.00059,,,
26.00,6/16/2022 2:07:22 PM,71.717,11.501,1.00,3.00,0,3.63398,0,0,0,0,0,,,,,
27.00,6/16/2022 2:07:23 PM,72.216,12.000,1.00,3.00,0,3.63296,0,0,0,0,0,,-0.00094,,,
28.00,6/16/2022 2:07:23 PM,72.716,12.500,1.00,3.00,0,3.63288,0,0,0,0,0,,,,,
29.00,6/16/2022 2:07:24 PM,73.217,13.001,1.00,3.00,0,3.63292,0,0,0,0,0,,,,,
30.00,6/16/2022 2:07:24 PM,73.716,13.500,1.00,3.00,0,3.63295,0,0,0,0,0,,,,,
31.00,6/16/2022 2:07:25 PM,74.217,14.001,1.00,3.00,0,3.63282,0,0,0,0,0,,,,,
32.00,6/16/2022 2:07:25 PM,74.717,14.501,1.00,3.00,0,3.63283,0,0,0,0,0,,,,,
33.00,6/16/2022 2:07:26 PM,75.216,15.000,1.00,3.00,0,3.63288,0,0,0,0,0,,,,,
34.00,6/16/2022 2:07:26 PM,75.716,15.500,1.00,3.00,0,3.63567,0,0,0,0,0,,,,,
35.00,6/16/2022 2:07:27 PM,76.216,16.000,1.00,3.00,0,3.63556,0,0,0,0,0,,,,,
36.00,6/16/2022 2:07:27 PM,76.717,16.501,1.00,3.00,0,3.63631,0,0,0,0,0,,,,,
37.00,6/16/2022 2:07:28 PM,77.217,17.001,1.00,3.00,0,3.63583,0,0,0,0,0,,0.00028,,,
38.00,6/16/2022 2:07:28 PM,77.717,17.501,1.00,3.00,0,3.63586,0,0,0,0,0,,,,,
39.00,6/16/2022 2:07:29 PM,78.217,18.001,1.00,3.00,0,3.63579,0,0,0,0,0,,,,,
40.00,6/16/2022 2:07:29 PM,78.717,18.501,1.00,3.00,0,3.63586,0,0,0,0,0,,,,,
41.00,6/16/2022 2:07:30 PM,79.216,19.000,1.00,3.00,0,3.63578,0,0,0,0,0,,,,,
42.00,6/16/2022 2:07:30 PM,79.716,19.500,1.00,3.00,0,3.63661,0,0,0,0,0,,,,,
43.00,6/16/2022 2:07:31 PM,80.216,20.000,1.00,3.00,0,3.63668,0,0,0,0,0,,,,,
44.00,6/16/2022 2:07:31 PM,80.717,20.501,1.00,3.00,0,3.63691,0,0,0,0,0,,,,,
45.00,6/16/2022 2:07:32 PM,81.217,21.001,1.00,3.00,0,3.6368,0,0,0,0,0,,,,,
46.00,6/16/2022 2:07:32 PM,81.716,21.500,1.00,3.00,0,3.6368,0,0,0,0,0,,,,,
47.00,6/16/2022 2:07:33 PM,82.216,22.000,1.00,3.00,0,3.63685,0,0,0,0,0,,0.00021,,,
48.00,6/16/2022 2:07:33 PM,82.716,22.500,1.00,3.00,0,3.63681,0,0,0,0,0,,,,,
49.00,6/16/2022 2:07:34 PM,83.217,23.001,1.00,3.00,0,3.63662,0,0,0,0,0,,,,,
50.00,6/16/2022 2:07:34 PM,83.716,23.500,1.00,3.00,0,3.63702,0,0,0,0,0,,,,,
51.00,6/16/2022 2:07:35 PM,84.216,24.000,1.00,3.00,0,3.63657,0,0,0,0,0,,,,,
52.00,6/16/2022 2:07:35 PM,84.716,24.500,1.00,3.00,0,3.63663,0,0,0,0,0,,,,,
53.00,6/16/2022 2:07:36 PM,85.217,25.001,1.00,3.00,0,3.63654,0,0,0,0,0,,,,,
54.00,6/16/2022 2:07:36 PM,85.716,25.500,1.00,3.00,0,3.63641,0,0,0,0,0,,,,,
55.00,6/16/2022 2:07:37 PM,86.216,26.000,1.00,3.00,0,3.63637,0,0,0,0,0,,,,,
56.00,6/16/2022 2:07:37 PM,86.717,26.501,1.00,3.00,0,3.63623,0,0,0,0,0,,,,,
57.00,6/16/2022 2:07:38 PM,87.216,27.000,1.00,3.00,0,3.63641,0,0,0,0,0,,,,,
58.00,6/16/2022 2:07:38 PM,87.717,27.501,1.00,3.00,0,3.63626,0,0,0,0,0,,,,,
59.00,6/16/2022 2:07:39 PM,88.217,28.001,1.00,3.00,0,3.63618,0,0,0,0,0,,,,,
60.00,6/16/2022 2:07:39 PM,88.717,28.501,1.00,3.00,0,3.63624,0,0,0,0,0,,,,,
61.00,6/16/2022 2:07:40 PM,89.217,29.001,1.00,3.00,0,3.63636,0,0,0,0,0,,-0.00009,,,
62.00,6/16/2022 2:07:40 PM,89.716,29.500,1.00,3.00,0,3.63658,0,0,0,0,0,,,,,
63.00,6/16/2022 2:07:41 PM,90.217,30.001,1.00,3.00,0,3.63663,0,0,0,0,0,,,,,
64.00,6/16/2022 2:07:41 PM,90.717,30.501,1.00,3.00,0,3.63674,0,0,0,0,0,,,,,
65.00,6/16/2022 2:07:42 PM,91.217,31.001,1.00,3.00,0,3.63692,0,0,0,0,0,,,,,
66.00,6/16/2022 2:07:42 PM,91.717,31.501,1.00,3.00,0,3.63693,0,0,0,0,0,,,,,
67.00,6/16/2022 2:07:43 PM,92.217,32.001,1.00,3.00,0,3.63696,0,0,0,0,0,,,,,
68.00,6/16/2022 2:07:43 PM,92.717,32.501,1.00,3.00,0,3.63694,0,0,0,0,0,,,,,
69.00,6/16/2022 2:07:44 PM,93.216,33.000,1.00,3.00,0,3.63707,0,0,0,0,0,,,,,
70.00,6/16/2022 2:07:44 PM,93.716,33.500,1.00,3.00,0,3.63735,0,0,0,0,0,,,,,
71.00,6/16/2022 2:07:45 PM,94.216,34.000,1.00,3.00,0,3.63733,0,0,0,0,0,,,,,
72.00,6/16/2022 2:07:45 PM,94.717,34.501,1.00,3.00,0,3.63735,0,0,0,0,0,,,,,
73.00,6/16/2022 2:07:46 PM,95.216,35.000,1.00,3.00,0,3.63767,0,0,0,0,0,,0.00017,,,
74.00,6/16/2022 2:07:46 PM,95.717,35.501,1.00,3.00,0,3.63766,0,0,0,0,0,,,,,
75.00,6/16/2022 2:07:47 PM,96.216,36.000,1.00,3.00,0,3.63763,0,0,0,0,0,,,,,
76.00,6/16/2022 2:07:47 PM,96.716,36.500,1.00,3.00,0,3.63778,0,0,0,0,0,,,,,
77.00,6/16/2022 2:07:48 PM,97.217,37.001,1.00,3.00,0,3.63793,0,0,0,0,0,,,,,
78.00,6/16/2022 2:07:48 PM,97.717,37.501,1.00,3.00,0,3.63797,0,0,0,0,0,,,,,
79.00,6/16/2022 2:07:49 PM,98.216,38.000,1.00,3.00,0,3.63803,0,0,0,0,0,,,,,
80.00,6/16/2022 2:07:49 PM,98.717,38.501,1.00,3.00,0,3.63811,0,0,0,0,0,,,,,
81.00,6/16/2022 2:07:50 PM,99.216,39.000,1.00,3.00,0,3.63822,0,0,0,0,0,,,,,
82.00,6/16/2022 2:07:50 PM,99.717,39.501,1.00,3.00,0,3.63823,0,0,0,0,0,,,,,
83.00,6/16/2022 2:07:51 PM,100.216,40.000,1.00,3.00,0,3.63818,0,0,0,0,0,,,,,
84.00,6/16/2022 2:07:51 PM,100.716,40.500,1.00,3.00,0,3.63819,0,0,0,0,0,,,,,
85.00,6/16/2022 2:07:52 PM,101.217,41.001,1.00,3.00,0,3.63818,0,0,0,0,0,,,,,
86.00,6/16/2022 2:07:52 PM,101.716,41.500,1.00,3.00,0,3.63822,0,0,0,0,0,,,,,
87.00,6/16/2022 2:07:53 PM,102.216,42.000,1.00,3.00,0,3.63826,0,0,0,0,0,,0.00014,,,
88.00,6/16/2022 2:07:53 PM,102.716,42.500,1.00,3.00,0,3.63831,0,0,0,0,0,,,,,
89.00,6/16/2022 2:07:54 PM,103.217,43.001,1.00,3.00,0,3.63834,0,0,0,0,0,,,,,
90.00,6/16/2022 2:07:54 PM,103.716,43.500,1.00,3.00,0,3.63844,0,0,0,0,0,,,,,
91.00,6/16/2022 2:07:55 PM,104.217,44.001,1.00,3.00,0,3.63843,0,0,0,0,0,,,,,
92.00,6/16/2022 2:07:55 PM,104.716,44.500,1.00,3.00,0,3.63857,0,0,0,0,0,,,,,
93.00,6/16/2022 2:07:56 PM,105.217,45.001,1.00,3.00,0,3.63873,0,0,0,0,0,,,,,
94.00,6/16/2022 2:07:56 PM,105.717,45.501,1.00,3.00,0,3.63891,0,0,0,0,0,,,,,
95.00,6/16/2022 2:07:57 PM,106.216,46.000,1.00,3.00,0,3.63929,0,0,0,0,0,,,,,
96.00,6/16/2022 2:07:57 PM,106.717,46.501,1.00,3.00,0,3.63938,0,0,0,0,0,,,,,
97.00,6/16/2022 2:07:58 PM,107.217,47.001,1.00,3.00,0,3.63937,0,0,0,0,0,,,,,
98.00,6/16/2022 2:07:58 PM,107.716,47.500,1.00,3.00,0,3.63935,0,0,0,0,0,,,,,
99.00,6/16/2022 2:07:59 PM,108.217,48.001,1.00,3.00,0,3.63924,0,0,0,0,0,,,,,
100.00,6/16/2022 2:07:59 PM,108.716,48.500,1.00,3.00,0,3.63909,0,0,0,0,0,,,,,
101.00,6/16/2022 2:08:00 PM,109.216,49.000,1.00,3.00,0,3.63914,0,0,0,0,0,,0.00013,,,
102.00,6/16/2022 2:08:00 PM,109.716,49.500,1.00,3.00,0,3.63915,0,0,0,0,0,,,,,
103.00,6/16/2022 2:08:01 PM,110.217,50.001,1.00,3.00,0,3.63916,0,0,0,0,0,,,,,
104.00,6/16/2022 2:08:01 PM,110.717,50.501,1.00,3.00,0,3.63919,0,0,0,0,0,,,,,
105.00,6/16/2022 2:08:02 PM,111.216,51.000,1.00,3.00,0,3.63928,0,0,0,0,0,,,,,
106.00,6/16/2022 2:08:02 PM,111.716,51.500,1.00,3.00,0,3.63939,0,0,0,0,0,,,,,
107.00,6/16/2022 2:08:03 PM,112.217,52.001,1.00,3.00,0,3.63928,0,0,0,0,0,,,,,
108.00,6/16/2022 2:08:03 PM,112.717,52.501,1.00,3.00,0,3.63943,0,0,0,0,0,,,,,
109.00,6/16/2022 2:08:04 PM,113.216,53.000,1.00,3.00,0,3.63948,0,0,0,0,0,,,,,
110.00,6/16/2022 2:08:04 PM,113.716,53.500,1.00,3.00,0,3.6395,0,0,0,0,0,,,,,
111.00,6/16/2022 2:08:05 PM,114.216,54.000,1.00,3.00,0,3.63959,0,0,0,0,0,,,,,
112.00,6/16/2022 2:08:05 PM,114.716,54.500,1.00,3.00,0,3.63967,0,0,0,0,0,,,,,
113.00,6/16/2022 2:08:06 PM,115.216,55.000,1.00,3.00,0,3.63974,0,0,0,0,0,,0.00003,,,
114.00,6/16/2022 2:08:06 PM,115.716,55.500,1.00,3.00,0,3.63978,0,0,0,0,0,,,,,
115.00,6/16/2022 2:08:07 PM,116.217,56.001,1.00,3.00,0,3.63974,0,0,0,0,0,,,,,
116.00,6/16/2022 2:08:07 PM,116.717,56.501,1.00,3.00,0,3.6398,0,0,0,0,0,,,,,
117.00,6/16/2022 2:08:08 PM,117.216,57.000,1.00,3.00,0,3.63985,0,0,0,0,0,,,,,
118.00,6/16/2022 2:08:08 PM,117.717,57.501,1.00,3.00,0,3.63987,0,0,0,0,0,,,,,
119.00,6/16/2022 2:08:09 PM,118.216,58.000,1.00,3.00,0,3.63989,0,0,0,0,0,,,,,
120.00,6/16/2022 2:08:09 PM,118.716,58.500,1.00,3.00,0,3.63988,0,0,0,0,0,,,,,
121.00,6/16/2022 2:08:10 PM,119.217,59.001,1.00,3.00,0,3.63988,0,0,0,0,0,,,,,
122.00,6/16/2022 2:08:10 PM,119.716,59.500,1.00,3.00,0,3.63984,0,0,0,0,0,,,,,
123.00,6/16/2022 2:08:11 PM,120.216,60.000,1.00,3.00,0,3.6399,0,0,0,0,0,,,,,
124.00,6/16/2022 2:08:11 PM,120.717,60.501,1.00,3.00,0,3.63991,0,0,0,0,0,,,,,
125.00,6/16/2022 2:08:12 PM,121.216,61.000,1.00,3.00,0,3.63991,0,0,0,0,0,,,,,
126.00,6/16/2022 2:08:12 PM,121.717,61.501,1.00,3.00,0,3.63996,0,0,0,0,0,,,,,
127.00,6/16/2022 2:08:13 PM,122.217,62.001,1.00,3.00,0,3.63997,0,0,0,0,0,,0.00004,,,
128.00,6/16/2022 2:08:13 PM,122.716,62.500,1.00,3.00,0,3.63994,0,0,0,0,0,,,,,
129.00,6/16/2022 2:08:14 PM,123.217,63.001,1.00,3.00,0,3.64005,0,0,0,0,0,,,,,
130.00,6/16/2022 2:08:14 PM,123.716,63.500,1.00,3.00,0,3.64008,0,0,0,0,0,,,,,
131.00,6/16/2022 2:08:15 PM,124.216,64.000,1.00,3.00,0,3.64004,0,0,0,0,0,,,,,
132.00,6/16/2022 2:08:15 PM,124.716,64.500,1.00,3.00,0,3.64015,0,0,0,0,0,,,,,
133.00,6/16/2022 2:08:16 PM,125.217,65.001,1.00,3.00,0,3.64015,0,0,0,0,0,,,,,
134.00,6/16/2022 2:08:16 PM,125.716,65.500,1.00,3.00,0,3.64026,0,0,0,0,0,,,,,
135.00,6/16/2022 2:08:17 PM,126.216,66.000,1.00,3.00,0,3.64027,0,0,0,0,0,,,,,
136.00,6/16/2022 2:08:17 PM,126.716,66.500,1.00,3.00,0,3.64031,0,0,0,0,0,,,,,
137.00,6/16/2022 2:08:18 PM,127.217,67.001,1.00,3.00,0,3.64031,0,0,0,0,0,,,,,
138.00,6/16/2022 2:08:18 PM,127.717,67.501,1.00,3.00,0,3.64036,0,0,0,0,0,,,,,
139.00,6/16/2022 2:08:19 PM,128.216,68.000,1.00,3.00,0,3.64048,0,0,0,0,0,,,,,
140.00,6/16/2022 2:08:19 PM,128.716,68.500,1.00,3.00,0,3.6405,0,0,0,0,0,,,,,
141.00,6/16/2022 2:08:20 PM,129.216,69.000,1.00,3.00,0,3.64052,0,0,0,0,0,,0.00002,,,
142.00,6/16/2022 2:08:20 PM,129.717,69.501,1.00,3.00,0,3.64053,0,0,0,0,0,,,,,
143.00,6/16/2022 2:08:21 PM,130.217,70.001,1.00,3.00,0,3.64048,0,0,0,0,0,,,,,
144.00,6/16/2022 2:08:21 PM,130.717,70.501,1.00,3.00,0,3.64035,0,0,0,0,0,,,,,
145.00,6/16/2022 2:08:22 PM,131.217,71.001,1.00,3.00,0,3.64024,0,0,0,0,0,,,,,
146.00,6/16/2022 2:08:22 PM,131.717,71.501,1.00,3.00,0,3.64026,0,0,0,0,0,,,,,
147.00,6/16/2022 2:08:23 PM,132.216,72.000,1.00,3.00,0,3.64011,0,0,0,0,0,,,,,
148.00,6/16/2022 2:08:23 PM,132.717,72.501,1.00,3.00,0,3.64013,0,0,0,0,0,,,,,
149.00,6/16/2022 2:08:24 PM,133.217,73.001,1.00,3.00,0,3.64026,0,0,0,0,0,,,,,
150.00,6/16/2022 2:08:24 PM,133.716,73.500,1.00,3.00,0,3.64027,0,0,0,0,0,,,,,
151.00,6/16/2022 2:08:25 PM,134.216,74.000,1.00,3.00,0,3.64037,0,0,0,0,0,,,,,
152.00,6/16/2022 2:08:25 PM,134.716,74.500,1.00,3.00,0,3.64041,0,0,0,0,0,,,,,
153.00,6/16/2022 2:08:26 PM,135.216,75.000,1.00,3.00,0,3.64047,0,0,0,0,0,,,,,
154.00,6/16/2022 2:08:26 PM,135.717,75.501,1.00,3.00,0,3.64045,0,0,0,0,0,,,,,
155.00,6/16/2022 2:08:27 PM,136.216,76.000,1.00,3.00,0,3.64046,0,0,0,0,0,,0.00002,,,
156.00,6/16/2022 2:08:27 PM,136.716,76.500,1.00,3.00,0,3.64048,0,0,0,0,0,,,,,
157.00,6/16/2022 2:08:28 PM,137.217,77.001,1.00,3.00,0,3.64047,0,0,0,0,0,,,,,
158.00,6/16/2022 2:08:28 PM,137.716,77.500,1.00,3.00,0,3.6405,0,0,0,0,0,,,,,
159.00,6/16/2022 2:08:29 PM,138.216,78.000,1.00,3.00,0,3.64055,0,0,0,0,0,,,,,
160.00,6/16/2022 2:08:29 PM,138.717,78.501,1.00,3.00,0,3.64057,0,0,0,0,0,,,,,
161.00,6/16/2022 2:08:30 PM,139.216,79.000,1.00,3.00,0,3.6406,0,0,0,0,0,,,,,
162.00,6/16/2022 2:08:30 PM,139.717,79.501,1.00,3.00,0,3.64059,0,0,0,0,0,,,,,
163.00,6/16/2022 2:08:31 PM,140.216,80.000,1.00,3.00,0,3.64059,0,0,0,0,0,,,,,
164.00,6/16/2022 2:08:31 PM,140.717,80.501,1.00,3.00,0,3.64063,0,0,0,0,0,,,,,
165.00,6/16/2022 2:08:32 PM,141.216,81.000,1.00,3.00,0,3.64059,0,0,0,0,0,,,,,
166.00,6/16/2022 2:08:32 PM,141.717,81.501,1.00,3.00,0,3.64062,0,0,0,0,0,,,,,
167.00,6/16/2022 2:08:33 PM,142.216,82.000,1.00,3.00,0,3.64069,0,0,0,0,0,,,,,
168.00,6/16/2022 2:08:33 PM,142.716,82.500,1.00,3.00,0,3.64072,0,0,0,0,0,,,,,
169.00,6/16/2022 2:08:34 PM,143.217,83.001,1.00,3.00,0,3.64072,0,0,0,0,0,,0.00002,,,
170.00,6/16/2022 2:08:34 PM,143.716,83.500,1.00,3.00,0,3.64071,0,0,0,0,0,,,,,
171.00,6/16/2022 2:08:35 PM,144.216,84.000,1.00,3.00,0,3.64074,0,0,0,0,0,,,,,
172.00,6/16/2022 2:08:35 PM,144.716,84.500,1.00,3.00,0,3.64076,0,0,0,0,0,,,,,
173.00,6/16/2022 2:08:36 PM,145.216,85.000,1.00,3.00,0,3.64068,0,0,0,0,0,,,,,
174.00,6/16/2022 2:08:36 PM,145.717,85.501,1.00,3.00,0,3.64069,0,0,0,0,0,,,,,
175.00,6/16/2022 2:08:37 PM,146.216,86.000,1.00,3.00,0,3.64077,0,0,0,0,0,,,,,
176.00,6/16/2022 2:08:37 PM,146.717,86.501,1.00,3.00,0,3.64081,0,0,0,0,0,,,,,
177.00,6/16/2022 2:08:38 PM,147.217,87.001,1.00,3.00,0,3.64081,0,0,0,0,0,,,,,
178.00,6/16/2022 2:08:38 PM,147.716,87.500,1.00,3.00,0,3.64082,0,0,0,0,0,,,,,
179.00,6/16/2022 2:08:39 PM,148.216,88.000,1.00,3.00,0,3.64079,0,0,0,0,0,,,,,
180.00,6/16/2022 2:08:39 PM,148.716,88.500,1.00,3.00,0,3.64082,0,0,0,0,0,,,,,
181.00,6/16/2022 2:08:40 PM,149.216,89.000,1.00,3.00,0,3.64081,0,0,0,0,0,,,,,
182.00,6/16/2022 2:08:40 PM,149.717,89.501,1.00,3.00,0,3.64066,0,0,0,0,0,,,,,
183.00,6/16/2022 2:08:41 PM,150.216,90.000,1.00,3.00,0,3.64083,0,0,0,0,0,,0.00002,,,
184.00,6/16/2022 2:08:41 PM,150.717,90.501,1.00,3.00,0,3.64088,0,0,0,0,0,,,,,
185.00,6/16/2022 2:08:42 PM,151.216,91.000,1.00,3.00,0,3.64082,0,0,0,0,0,,,,,
186.00,6/16/2022 2:08:42 PM,151.717,91.501,1.00,3.00,0,3.64089,0,0,0,0,0,,,,,
187.00,6/16/2022 2:08:43 PM,152.217,92.001,1.00,3.00,0,3.64085,0,0,0,0,0,,,,,
188.00,6/16/2022 2:08:43 PM,152.717,92.501,1.00,3.00,0,3.64091,0,0,0,0,0,,,,,
189.00,6/16/2022 2:08:44 PM,153.216,93.000,1.00,3.00,0,3.64089,0,0,0,0,0,,,,,
190.00,6/16/2022 2:08:44 PM,153.717,93.501,1.00,3.00,0,3.64091,0,0,0,0,0,,,,,
191.00,6/16/2022 2:08:45 PM,154.216,94.000,1.00,3.00,0,3.64092,0,0,0,0,0,,,,,
192.00,6/16/2022 2:08:45 PM,154.716,94.500,1.00,3.00,0,3.64094,0,0,0,0,0,,,,,
193.00,6/16/2022 2:08:46 PM,155.217,95.001,1.00,3.00,0,3.64095,0,0,0,0,0,,,,,
194.00,6/16/2022 2:08:46 PM,155.717,95.501,1.00,3.00,0,3.64094,0,0,0,0,0,,,,,
195.00,6/16/2022 2:08:47 PM,156.216,96.000,1.00,3.00,0,3.641,0,0,0,0,0,,,,,
196.00,6/16/2022 2:08:47 PM,156.716,96.500,1.00,3.00,0,3.64094,0,0,0,0,0,,,,,
197.00,6/16/2022 2:08:48 PM,157.216,97.000,1.00,3.00,0,3.64095,0,0,0,0,0,,0.00003,,,
198.00,6/16/2022 2:08:48 PM,157.716,97.500,1.00,3.00,0,3.64106,0,0,0,0,0,,,,,
199.00,6/16/2022 2:08:49 PM,158.216,98.000,1.00,3.00,0,3.64097,0,0,0,0,0,,,,,
200.00,6/16/2022 2:08:49 PM,158.716,98.500,1.00,3.00,0,3.64106,0,0,0,0,0,,,,,
201.00,6/16/2022 2:08:50 PM,159.217,99.001,1.00,3.00,0,3.64113,0,0,0,0,0,,,,,
202.00,6/16/2022 2:08:50 PM,159.717,99.501,1.00,3.00,0,3.6412,0,0,0,0,0,,,,,
203.00,6/16/2022 2:08:51 PM,160.216,100.000,1.00,3.00,0,3.64124,0,0,0,0,0,,,,,
204.00,6/16/2022 2:08:51 PM,160.717,100.501,1.00,3.00,0,3.64123,0,0,0,0,0,,,,,
205.00,6/16/2022 2:08:52 PM,161.217,101.001,1.00,3.00,0,3.64124,0,0,0,0,0,,,,,
206.00,6/16/2022 2:08:52 PM,161.716,101.500,1.00,3.00,0,3.64132,0,0,0,0,0,,,,,
207.00,6/16/2022 2:08:53 PM,162.216,102.000,1.00,3.00,0,3.64128,0,0,0,0,0,,,,,
