Device,Current (mA),Timestamp
INA219,11.700,2022-06-16 18:09:48.871582+00:00
INA219,11.800,2022-06-16 18:09:49.437769+00:00
INA219,12.000,2022-06-16 18:09:49.877060+00:00
INA219,11.500,2022-06-16 18:09:50.434674+00:00
INA219,11.900,2022-06-16 18:09:50.890160+00:00
INA219,11.700,2022-06-16 18:09:51.449649+00:00
INA219,12.000,2022-06-16 18:09:51.916215+00:00
INA219,11.900,2022-06-16 18:09:52.476530+00:00
INA219,11.600,2022-06-16 18:09:52.945810+00:00
INA219,11.700,2022-06-16 18:09:53.506456+00:00
INA219,11.900,2022-06-16 18:09:53.969953+00:00
INA219,11.600,2022-06-16 18:09:54.532285+00:00
INA219,11.700,2022-06-16 18:09:54.999954+00:00
INA219,11.700,2022-06-16 18:09:55.555232+00:00
INA219,11.700,2022-06-16 18:09:56.022187+00:00
INA219,11.700,2022-06-16 18:09:56.581965+00:00
INA219,11.800,2022-06-16 18:09:57.044882+00:00
INA219,11.700,2022-06-16 18:09:57.598504+00:00
INA219,11.700,2022-06-16 18:09:58.066736+00:00
INA219,11.800,2022-06-16 18:09:58.628296+00:00
INA219,11.800,2022-06-16 18:09:59.095268+00:00
INA219,11.600,2022-06-16 18:09:59.654936+00:00
INA219,11.700,2022-06-16 18:10:00.122307+00:00
INA219,11.800,2022-06-16 18:10:00.677730+00:00
INA219,11.700,2022-06-16 18:10:01.145235+00:00
INA219,11.700,2022-06-16 18:10:01.703471+00:00
INA219,11.800,2022-06-16 18:10:02.168104+00:00
INA219,12.100,2022-06-16 18:10:02.729326+00:00
INA219,11.600,2022-06-16 18:10:03.196838+00:00
INA219,11.700,2022-06-16 18:10:03.764697+00:00
INA219,11.900,2022-06-16 18:10:04.215149+00:00
INA219,11.700,2022-06-16 18:10:04.779124+00:00
INA219,11.800,2022-06-16 18:10:05.229037+00:00
INA219,11.700,2022-06-16 18:10:05.791326+00:00
INA219,12.100,2022-06-16 18:10:06.259366+00:00
INA219,11.900,2022-06-16 18:10:06.823544+00:00
INA219,11.800,2022-06-16 18:10:07.261729+00:00
INA219,11.800,2022-06-16 18:10:07.813682+00:00
INA219,11.800,2022-06-16 18:10:08.274862+00:00
INA219,11.800,2022-06-16 18:10:08.834863+00:00
INA219,11.700,2022-06-16 18:10:09.298615+00:00
INA219,11.900,2022-06-16 18:10:09.861719+00:00
INA219,11.800,2022-06-16 18:10:10.310810+00:00
INA219,11.800,2022-06-16 18:10:10.873193+00:00
INA219,11.800,2022-06-16 18:10:11.330104+00:00
INA219,11.600,2022-06-16 18:10:11.887002+00:00
INA219,12.000,2022-06-16 18:10:12.352816+00:00
INA219,11.000,2022-06-16 18:10:12.911218+00:00
INA219,11.200,2022-06-16 18:10:13.376573+00:00
INA219,11.300,2022-06-16 18:10:13.938824+00:00
INA219,11.200,2022-06-16 18:10:14.405753+00:00
INA219,11.300,2022-06-16 18:10:14.971046+00:00
INA219,11.000,2022-06-16 18:10:15.409731+00:00
INA219,11.300,2022-06-16 18:10:15.973786+00:00
INA219,11.300,2022-06-16 18:10:16.427817+00:00
INA219,11.300,2022-06-16 18:10:16.985249+00:00
INA219,10.800,2022-06-16 18:10:17.453843+00:00
INA219,11.300,2022-06-16 18:10:18.009541+00:00
INA219,11.200,2022-06-16 18:10:18.478099+00:00
INA219,10.800,2022-06-16 18:10:19.039659+00:00
INA219,11.300,2022-06-16 18:10:19.508329+00:00
INA219,11.400,2022-06-16 18:10:20.068817+00:00
INA219,11.300,2022-06-16 18:10:20.536028+00:00
INA219,10.900,2022-06-16 18:10:21.098829+00:00
INA219,11.300,2022-06-16 18:10:21.550930+00:00
INA219,11.000,2022-06-16 18:10:22.124443+00:00
INA219,11.300,2022-06-16 18:10:22.570507+00:00
INA219,11.200,2022-06-16 18:10:23.140635+00:00
INA219,11.200,2022-06-16 18:10:23.584427+00:00
INA219,11.200,2022-06-16 18:10:24.141032+00:00
INA219,10.900,2022-06-16 18:10:24.606995+00:00
INA219,11.300,2022-06-16 18:10:25.164126+00:00
INA219,11.000,2022-06-16 18:10:25.629470+00:00
INA219,11.200,2022-06-16 18:10:26.189166+00:00
INA219,11.000,2022-06-16 18:10:26.656943+00:00
INA219,11.200,2022-06-16 18:10:27.217934+00:00
INA219,11.200,2022-06-16 18:10:27.670902+00:00
INA219,11.500,2022-06-16 18:10:28.229636+00:00
INA219,11.100,2022-06-16 18:10:28.699679+00:00
INA219,11.300,2022-06-16 18:10:29.263646+00:00
INA219,11.000,2022-06-16 18:10:29.712123+00:00
INA219,11.200,2022-06-16 18:10:30.271011+00:00
INA219,11.200,2022-06-16 18:10:30.735227+00:00
INA219,11.300,2022-06-16 18:10:31.292127+00:00
INA219,11.200,2022-06-16 18:10:31.760679+00:00
INA219,10.900,2022-06-16 18:10:32.318570+00:00
INA219,11.300,2022-06-16 18:10:32.775004+00:00
INA219,11.300,2022-06-16 18:10:33.335725+00:00
INA219,11.300,2022-06-16 18:10:33.802350+00:00
INA219,11.100,2022-06-16 18:10:34.358069+00:00
INA219,11.300,2022-06-16 18:10:34.825241+00:00
INA219,11.100,2022-06-16 18:10:35.386764+00:00
INA219,11.000,2022-06-16 18:10:35.854795+00:00
INA219,11.400,2022-06-16 18:10:36.419703+00:00
INA219,10.900,2022-06-16 18:10:36.869543+00:00
INA219,11.000,2022-06-16 18:10:37.431696+00:00
INA219,10.900,2022-06-16 18:10:37.898337+00:00
INA219,11.000,2022-06-16 18:10:38.457524+00:00
INA219,11.200,2022-06-16 18:10:38.917508+00:00
INA219,11.200,2022-06-16 18:10:39.474989+00:00
INA219,11.000,2022-06-16 18:10:39.941230+00:00
INA219,11.200,2022-06-16 18:10:40.503401+00:00
INA219,11.300,2022-06-16 18:10:40.970595+00:00
INA219,11.200,2022-06-16 18:10:41.531186+00:00
INA219,11.000,2022-06-16 18:10:41.999498+00:00
INA219,11.300,2022-06-16 18:10:42.562593+00:00
INA219,11.300,2022-06-16 18:10:43.030791+00:00
INA219,11.000,2022-06-16 18:10:43.589440+00:00
INA219,11.300,2022-06-16 18:10:44.054499+00:00
INA219,11.200,2022-06-16 18:10:44.614858+00:00
INA219,11.000,2022-06-16 18:10:45.082582+00:00
INA219,11.100,2022-06-16 18:10:45.647208+00:00
INA219,11.300,2022-06-16 18:10:46.105214+00:00
INA219,11.100,2022-06-16 18:10:46.666182+00:00
INA219,11.400,2022-06-16 18:10:47.120679+00:00
INA219,11.200,2022-06-16 18:10:47.682593+00:00
INA219,11.200,2022-06-16 18:10:48.136938+00:00
INA219,11.100,2022-06-16 18:10:48.696937+00:00
INA219,10.900,2022-06-16 18:10:49.163538+00:00
INA219,11.100,2022-06-16 18:10:49.727372+00:00
INA219,11.000,2022-06-16 18:10:50.190596+00:00
INA219,11.200,2022-06-16 18:10:50.752549+00:00
INA219,11.300,2022-06-16 18:10:51.208294+00:00
INA219,11.300,2022-06-16 18:10:51.767543+00:00
INA219,11.200,2022-06-16 18:10:52.237071+00:00
INA219,11.100,2022-06-16 18:10:52.798240+00:00
INA219,11.200,2022-06-16 18:10:53.264879+00:00
INA219,11.400,2022-06-16 18:10:53.829229+00:00
INA219,11.300,2022-06-16 18:10:54.295838+00:00
INA219,11.300,2022-06-16 18:10:54.854984+00:00
INA219,11.300,2022-06-16 18:10:55.309316+00:00
INA219,11.200,2022-06-16 18:10:55.869488+00:00
INA219,11.100,2022-06-16 18:10:56.324940+00:00
INA219,11.300,2022-06-16 18:10:56.888873+00:00
INA219,11.100,2022-06-16 18:10:57.342119+00:00
INA219,11.300,2022-06-16 18:10:57.904290+00:00
INA219,11.300,2022-06-16 18:10:58.359426+00:00
INA219,11.300,2022-06-16 18:10:58.925220+00:00
INA219,11.000,2022-06-16 18:10:59.363198+00:00
INA219,11.200,2022-06-16 18:10:59.909170+00:00
INA219,11.000,2022-06-16 18:11:00.391950+00:00
INA219,11.100,2022-06-16 18:11:00.941276+00:00
INA219,11.200,2022-06-16 18:11:01.423317+00:00
INA219,11.300,2022-06-16 18:11:01.985385+00:00
INA219,11.000,2022-06-16 18:11:02.453660+00:00
INA219,11.000,2022-06-16 18:11:03.014865+00:00
INA219,11.300,2022-06-16 18:11:03.470200+00:00
INA219,11.500,2022-06-16 18:11:04.034063+00:00
INA219,10.900,2022-06-16 18:11:04.486089+00:00
INA219,11.300,2022-06-16 18:11:05.046421+00:00
INA219,11.100,2022-06-16 18:11:05.501665+00:00
INA219,10.900,2022-06-16 18:11:06.062433+00:00
INA219,11.100,2022-06-16 18:11:06.530389+00:00
INA219,10.900,2022-06-16 18:11:07.090737+00:00
INA219,11.300,2022-06-16 18:11:07.547009+00:00
INA219,11.200,2022-06-16 18:11:08.110479+00:00
INA219,11.200,2022-06-16 18:11:08.564764+00:00
INA219,11.200,2022-06-16 18:11:09.127035+00:00
INA219,11.200,2022-06-16 18:11:09.596216+00:00
INA219,11.100,2022-06-16 18:11:10.156222+00:00
INA219,10.900,2022-06-16 18:11:10.626382+00:00
INA219,11.200,2022-06-16 18:11:11.189586+00:00
INA219,11.000,2022-06-16 18:11:11.640694+00:00
INA219,11.000,2022-06-16 18:11:12.186229+00:00
INA219,10.800,2022-06-16 18:11:12.669406+00:00
INA219,10.800,2022-06-16 18:11:13.233711+00:00
INA219,10.700,2022-06-16 18:11:13.688426+00:00
INA219,10.900,2022-06-16 18:11:14.247606+00:00
INA219,10.800,2022-06-16 18:11:14.716324+00:00
INA219,10.900,2022-06-16 18:11:15.278496+00:00
INA219,10.700,2022-06-16 18:11:15.745375+00:00
INA219,11.300,2022-06-16 18:11:16.306289+00:00
INA219,10.800,2022-06-16 18:11:16.772518+00:00
INA219,10.700,2022-06-16 18:11:17.337785+00:00
INA219,11.000,2022-06-16 18:11:17.789642+00:00
INA219,10.800,2022-06-16 18:11:18.301967+00:00
INA219,10.800,2022-06-16 18:11:18.845670+00:00
INA219,10.800,2022-06-16 18:11:19.329496+00:00
INA219,10.700,2022-06-16 18:11:19.891660+00:00
INA219,10.900,2022-06-16 18:11:20.359440+00:00
INA219,10.800,2022-06-16 18:11:20.926092+00:00
INA219,10.900,2022-06-16 18:11:21.364451+00:00
INA219,11.300,2022-06-16 18:11:21.925971+00:00
INA219,10.800,2022-06-16 18:11:22.395105+00:00
INA219,10.700,2022-06-16 18:11:22.959480+00:00
INA219,10.900,2022-06-16 18:11:23.399760+00:00
INA219,10.800,2022-06-16 18:11:23.961732+00:00
INA219,10.800,2022-06-16 18:11:24.418379+00:00
INA219,10.700,2022-06-16 18:11:24.978901+00:00
INA219,11.000,2022-06-16 18:11:25.447851+00:00
INA219,10.900,2022-06-16 18:11:26.010945+00:00
INA219,11.000,2022-06-16 18:11:26.463098+00:00
INA219,11.200,2022-06-16 18:11:27.024641+00:00
INA219,11.300,2022-06-16 18:11:27.477583+00:00
INA219,10.700,2022-06-16 18:11:28.038948+00:00
INA219,11.200,2022-06-16 18:11:28.491685+00:00
INA219,10.700,2022-06-16 18:11:29.052340+00:00
INA219,11.000,2022-06-16 18:11:29.506866+00:00
INA219,10.800,2022-06-16 18:11:30.068514+00:00
INA219,11.200,2022-06-16 18:11:30.522729+00:00
INA219,10.800,2022-06-16 18:11:31.086109+00:00
INA219,10.900,2022-06-16 18:11:31.539583+00:00
INA219,11.300,2022-06-16 18:11:32.100624+00:00
INA219,10.600,2022-06-16 18:11:32.553627+00:00
INA219,11.000,2022-06-16 18:11:33.113116+00:00
INA219,10.800,2022-06-16 18:11:33.568927+00:00
INA219,10.900,2022-06-16 18:11:34.131922+00:00
INA219,10.800,2022-06-16 18:11:34.584682+00:00
INA219,10.900,2022-06-16 18:11:35.147827+00:00
INA219,11.200,2022-06-16 18:11:35.614629+00:00
INA219,10.900,2022-06-16 18:11:36.160957+00:00
INA219,10.700,2022-06-16 18:11:36.639817+00:00
INA219,10.800,2022-06-16 18:11:37.190840+00:00
INA219,10.800,2022-06-16 18:11:37.643351+00:00
INA219,11.000,2022-06-16 18:11:38.205372+00:00
INA219,10.700,2022-06-16 18:11:38.673548+00:00
INA219,10.900,2022-06-16 18:11:39.233154+00:00
INA219,10.700,2022-06-16 18:11:39.703100+00:00
INA219,10.700,2022-06-16 18:11:40.250424+00:00
INA219,10.600,2022-06-16 18:11:40.721226+00:00
INA219,10.800,2022-06-16 18:11:41.284970+00:00
INA219,10.900,2022-06-16 18:11:41.734962+00:00
INA219,10.900,2022-06-16 18:11:42.297152+00:00
INA219,10.700,2022-06-16 18:11:42.762133+00:00
INA219,10.900,2022-06-16 18:11:43.325220+00:00
INA219,10.900,2022-06-16 18:11:43.791938+00:00
INA219,10.900,2022-06-16 18:11:44.358577+00:00
INA219,10.800,2022-06-16 18:11:44.808956+00:00
INA219,10.900,2022-06-16 18:11:45.372510+00:00
INA219,11.000,2022-06-16 18:11:45.825237+00:00
INA219,11.000,2022-06-16 18:11:46.387895+00:00
INA219,10.800,2022-06-16 18:11:46.843489+00:00
INA219,10.900,2022-06-16 18:11:47.409928+00:00
INA219,11.200,2022-06-16 18:11:47.862591+00:00
INA219,10.900,2022-06-16 18:11:48.423930+00:00
INA219,11.000,2022-06-16 18:11:48.891038+00:00
INA219,10.800,2022-06-16 18:11:49.457957+00:00
INA219,10.800,2022-06-16 18:11:49.910203+00:00
INA219,11.000,2022-06-16 18:11:50.469971+00:00
INA219,10.700,2022-06-16 18:11:50.938118+00:00
INA219,10.800,2022-06-16 18:11:51.500478+00:00
INA219,10.900,2022-06-16 18:11:51.968378+00:00
INA219,11.000,2022-06-16 18:11:52.527349+00:00
INA219,10.800,2022-06-16 18:11:52.982248+00:00
INA219,10.900,2022-06-16 18:11:53.544092+00:00
INA219,10.700,2022-06-16 18:11:53.998135+00:00
INA219,10.900,2022-06-16 18:11:54.559323+00:00
INA219,11.000,2022-06-16 18:11:55.018977+00:00
INA219,10.800,2022-06-16 18:11:55.579331+00:00
INA219,10.800,2022-06-16 18:11:56.034830+00:00
INA219,10.800,2022-06-16 18:11:56.601923+00:00
INA219,10.900,2022-06-16 18:11:57.053395+00:00
INA219,10.900,2022-06-16 18:11:57.615544+00:00
INA219,10.800,2022-06-16 18:11:58.070129+00:00
INA219,10.900,2022-06-16 18:11:58.628494+00:00
INA219,10.700,2022-06-16 18:11:59.094391+00:00
INA219,11.000,2022-06-16 18:11:59.656969+00:00
INA219,10.600,2022-06-16 18:12:00.107921+00:00
INA219,10.800,2022-06-16 18:12:00.667133+00:00
INA219,10.800,2022-06-16 18:12:01.121150+00:00
INA219,10.800,2022-06-16 18:12:01.683614+00:00
INA219,10.800,2022-06-16 18:12:02.137949+00:00
INA219,10.600,2022-06-16 18:12:02.699331+00:00
INA219,10.800,2022-06-16 18:12:03.165363+00:00
INA219,11.100,2022-06-16 18:12:03.725954+00:00
INA219,10.800,2022-06-16 18:12:04.194930+00:00
INA219,10.900,2022-06-16 18:12:04.761774+00:00
INA219,10.900,2022-06-16 18:12:05.199407+00:00
INA219,10.900,2022-06-16 18:12:05.760402+00:00
INA219,11.000,2022-06-16 18:12:06.216322+00:00
INA219,10.600,2022-06-16 18:12:06.780445+00:00
INA219,11.200,2022-06-16 18:12:07.218964+00:00
INA219,10.800,2022-06-16 18:12:07.782921+00:00
INA219,10.600,2022-06-16 18:12:08.250489+00:00
INA219,10.900,2022-06-16 18:12:08.812983+00:00
INA219,10.900,2022-06-16 18:12:09.279359+00:00
INA219,11.000,2022-06-16 18:12:09.838237+00:00
INA219,10.800,2022-06-16 18:12:10.305991+00:00
INA219,11.000,2022-06-16 18:12:10.873473+00:00
INA219,10.700,2022-06-16 18:12:11.324645+00:00
INA219,10.800,2022-06-16 18:12:11.885129+00:00
INA219,11.100,2022-06-16 18:12:12.340966+00:00
INA219,11.000,2022-06-16 18:12:12.897350+00:00
INA219,11.500,2022-06-16 18:12:13.351207+00:00
INA219,11.300,2022-06-16 18:12:13.913322+00:00
INA219,11.000,2022-06-16 18:12:14.382310+00:00
INA219,11.000,2022-06-16 18:12:14.943684+00:00
INA219,10.900,2022-06-16 18:12:15.411155+00:00
INA219,11.200,2022-06-16 18:12:15.976879+00:00
INA219,11.100,2022-06-16 18:12:16.427964+00:00
INA219,11.100,2022-06-16 18:12:16.989343+00:00
INA219,10.900,2022-06-16 18:12:17.455347+00:00
INA219,11.000,2022-06-16 18:12:18.019340+00:00
INA219,11.100,2022-06-16 18:12:18.470588+00:00
INA219,11.000,2022-06-16 18:12:19.032434+00:00
INA219,11.300,2022-06-16 18:12:19.500425+00:00
INA219,11.100,2022-06-16 18:12:20.061607+00:00
INA219,11.000,2022-06-16 18:12:20.532051+00:00
INA219,11.200,2022-06-16 18:12:21.078212+00:00
INA219,11.000,2022-06-16 18:12:21.561106+00:00
INA219,11.200,2022-06-16 18:12:22.123421+00:00
INA219,11.300,2022-06-16 18:12:22.588939+00:00
INA219,11.000,2022-06-16 18:12:23.153472+00:00
INA219,11.300,2022-06-16 18:12:23.605598+00:00
INA219,11.000,2022-06-16 18:12:24.167770+00:00
INA219,11.200,2022-06-16 18:12:24.633732+00:00
INA219,11.100,2022-06-16 18:12:25.196893+00:00
INA219,11.200,2022-06-16 18:12:25.665373+00:00
INA219,11.000,2022-06-16 18:12:26.226595+00:00
INA219,11.200,2022-06-16 18:12:26.680960+00:00
INA219,11.300,2022-06-16 18:12:27.250568+00:00
INA219,11.000,2022-06-16 18:12:27.689852+00:00
INA219,11.200,2022-06-16 18:12:28.257307+00:00
INA219,10.900,2022-06-16 18:12:28.694492+00:00
INA219,11.300,2022-06-16 18:12:29.259932+00:00
INA219,11.000,2022-06-16 18:12:29.711894+00:00
INA219,11.000,2022-06-16 18:12:30.275711+00:00
INA219,11.200,2022-06-16 18:12:30.727328+00:00
INA219,11.300,2022-06-16 18:12:31.285661+00:00
INA219,11.200,2022-06-16 18:12:31.741126+00:00
INA219,11.000,2022-06-16 18:12:32.305377+00:00
INA219,11.300,2022-06-16 18:12:32.771327+00:00
INA219,11.200,2022-06-16 18:12:33.334733+00:00
INA219,11.400,2022-06-16 18:12:33.787364+00:00
INA219,11.100,2022-06-16 18:12:34.348548+00:00
INA219,10.900,2022-06-16 18:12:34.817536+00:00
INA219,11.000,2022-06-16 18:12:35.362801+00:00
INA219,11.200,2022-06-16 18:12:35.846917+00:00
INA219,11.300,2022-06-16 18:12:36.410068+00:00
INA219,11.200,2022-06-16 18:12:36.850447+00:00
INA219,11.200,2022-06-16 18:12:37.413538+00:00
INA219,11.300,2022-06-16 18:12:37.863865+00:00
INA219,11.300,2022-06-16 18:12:38.425487+00:00
INA219,11.000,2022-06-16 18:12:38.879933+00:00
INA219,10.800,2022-06-16 18:12:39.443855+00:00
INA219,11.000,2022-06-16 18:12:39.896812+00:00
INA219,11.200,2022-06-16 18:12:40.458493+00:00
INA219,11.000,2022-06-16 18:12:40.909795+00:00
INA219,10.900,2022-06-16 18:12:41.470874+00:00
INA219,11.200,2022-06-16 18:12:41.938896+00:00
INA219,11.100,2022-06-16 18:12:42.501988+00:00
INA219,11.000,2022-06-16 18:12:42.967697+00:00
INA219,11.000,2022-06-16 18:12:43.530221+00:00
INA219,11.200,2022-06-16 18:12:43.982718+00:00
INA219,10.900,2022-06-16 18:12:44.545704+00:00
INA219,11.200,2022-06-16 18:12:45.000849+00:00
INA219,11.100,2022-06-16 18:12:45.561015+00:00
INA219,11.200,2022-06-16 18:12:46.029488+00:00
INA219,11.000,2022-06-16 18:12:46.593878+00:00
INA219,11.300,2022-06-16 18:12:47.034780+00:00
INA219,11.400,2022-06-16 18:12:47.596868+00:00
INA219,11.000,2022-06-16 18:12:48.067781+00:00
INA219,11.300,2022-06-16 18:12:48.630616+00:00
INA219,11.200,2022-06-16 18:12:49.083876+00:00
INA219,11.200,2022-06-16 18:12:49.643876+00:00
INA219,11.300,2022-06-16 18:12:50.110692+00:00
INA219,11.200,2022-06-16 18:12:50.673545+00:00
INA219,11.200,2022-06-16 18:12:51.140794+00:00
INA219,11.000,2022-06-16 18:12:51.700374+00:00
INA219,11.400,2022-06-16 18:12:52.165845+00:00
INA219,11.200,2022-06-16 18:12:52.727043+00:00
INA219,11.000,2022-06-16 18:12:53.182127+00:00
INA219,11.000,2022-06-16 18:12:53.743785+00:00
INA219,11.000,2022-06-16 18:12:54.197504+00:00
INA219,11.300,2022-06-16 18:12:54.761905+00:00
INA219,11.300,2022-06-16 18:12:55.200658+00:00
INA219,11.000,2022-06-16 18:12:55.766495+00:00
INA219,11.200,2022-06-16 18:12:56.218375+00:00
INA219,11.200,2022-06-16 18:12:56.779465+00:00
INA219,11.400,2022-06-16 18:12:57.247478+00:00
INA219,10.900,2022-06-16 18:12:57.807410+00:00
INA219,11.300,2022-06-16 18:12:58.261871+00:00
INA219,11.400,2022-06-16 18:12:58.826485+00:00
INA219,11.300,2022-06-16 18:12:59.277297+00:00
INA219,11.400,2022-06-16 18:12:59.837273+00:00
INA219,11.000,2022-06-16 18:13:00.306400+00:00
INA219,11.100,2022-06-16 18:13:00.867479+00:00
INA219,11.300,2022-06-16 18:13:01.307421+00:00
INA219,11.400,2022-06-16 18:13:01.868752+00:00
INA219,11.400,2022-06-16 18:13:02.323164+00:00
INA219,11.400,2022-06-16 18:13:02.882480+00:00
INA219,11.000,2022-06-16 18:13:03.336079+00:00
INA219,11.400,2022-06-16 18:13:03.900224+00:00
INA219,11.300,2022-06-16 18:13:04.352121+00:00
INA219,11.300,2022-06-16 18:13:04.915085+00:00
INA219,10.800,2022-06-16 18:13:05.372237+00:00
INA219,11.300,2022-06-16 18:13:05.933762+00:00
INA219,11.100,2022-06-16 18:13:06.386525+00:00
INA219,11.100,2022-06-16 18:13:06.934676+00:00
INA219,11.200,2022-06-16 18:13:07.417298+00:00
INA219,11.300,2022-06-16 18:13:07.978049+00:00
INA219,11.100,2022-06-16 18:13:08.432208+00:00
INA219,11.200,2022-06-16 18:13:08.995853+00:00
INA219,11.000,2022-06-16 18:13:09.463649+00:00
INA219,11.300,2022-06-16 18:13:10.024699+00:00
INA219,10.900,2022-06-16 18:13:10.490848+00:00
INA219,11.100,2022-06-16 18:13:11.052162+00:00
INA219,10.900,2022-06-16 18:13:11.505545+00:00
INA219,11.000,2022-06-16 18:13:12.067660+00:00
INA219,11.100,2022-06-16 18:13:12.522092+00:00
INA219,11.500,2022-06-16 18:13:13.085335+00:00
INA219,11.800,2022-06-16 18:13:13.539579+00:00
INA219,11.600,2022-06-16 18:13:14.098488+00:00
INA219,11.800,2022-06-16 18:13:14.565493+00:00
INA219,11.400,2022-06-16 18:13:15.125639+00:00
INA219,11.700,2022-06-16 18:13:15.594283+00:00
