Device,Voltage,Percentage,Timestamp
MAX17043,3.649,120.914,2022-06-16 18:08:57.403504+00:00
MAX17043,3.649,120.914,2022-06-16 18:08:57.850606+00:00
MAX17043,3.649,120.914,2022-06-16 18:08:58.423736+00:00
MAX17043,3.649,120.758,2022-06-16 18:08:58.866835+00:00
MAX17043,3.649,120.758,2022-06-16 18:08:59.438966+00:00
MAX17043,3.649,120.758,2022-06-16 18:08:59.881801+00:00
MAX17043,3.649,120.758,2022-06-16 18:09:00.451930+00:00
MAX17043,3.649,120.758,2022-06-16 18:09:00.898031+00:00
MAX17043,3.649,120.758,2022-06-16 18:09:01.474162+00:00
MAX17043,3.649,120.598,2022-06-16 18:09:01.921262+00:00
MAX17043,3.649,120.598,2022-06-16 18:09:02.493901+00:00
MAX17043,3.649,120.598,2022-06-16 18:09:02.937001+00:00
MAX17043,3.649,120.598,2022-06-16 18:09:03.510132+00:00
MAX17043,3.649,120.598,2022-06-16 18:09:03.958232+00:00
MAX17043,3.649,120.598,2022-06-16 18:09:04.533361+00:00
MAX17043,3.649,120.441,2022-06-16 18:09:04.979463+00:00
MAX17043,3.649,120.441,2022-06-16 18:09:05.555596+00:00
MAX17043,3.649,120.441,2022-06-16 18:09:06.000696+00:00
MAX17043,3.649,120.441,2022-06-16 18:09:06.576827+00:00
MAX17043,3.649,120.441,2022-06-16 18:09:07.024929+00:00
MAX17043,3.649,120.441,2022-06-16 18:09:07.600060+00:00
MAX17043,3.649,120.281,2022-06-16 18:09:08.044203+00:00
MAX17043,3.649,120.281,2022-06-16 18:09:08.601331+00:00
MAX17043,3.649,120.281,2022-06-16 18:09:09.062437+00:00
MAX17043,3.649,120.281,2022-06-16 18:09:09.636565+00:00
MAX17043,3.649,120.281,2022-06-16 18:09:10.084666+00:00
MAX17043,3.649,120.281,2022-06-16 18:09:10.658796+00:00
MAX17043,3.649,120.125,2022-06-16 18:09:11.104896+00:00
MAX17043,3.649,120.125,2022-06-16 18:09:11.681026+00:00
MAX17043,3.649,120.125,2022-06-16 18:09:12.125125+00:00
MAX17043,3.649,120.125,2022-06-16 18:09:12.697255+00:00
MAX17043,3.744,120.125,2022-06-16 18:09:13.136360+00:00
MAX17043,3.832,120.125,2022-06-16 18:09:13.711489+00:00
MAX17043,3.834,119.965,2022-06-16 18:09:14.159593+00:00
MAX17043,3.834,119.965,2022-06-16 18:09:14.734719+00:00
MAX17043,3.834,119.965,2022-06-16 18:09:15.181820+00:00
MAX17043,3.834,119.965,2022-06-16 18:09:15.756953+00:00
MAX17043,3.834,119.965,2022-06-16 18:09:16.200922+00:00
MAX17043,3.834,119.965,2022-06-16 18:09:16.776054+00:00
MAX17043,3.835,119.965,2022-06-16 18:09:17.223097+00:00
MAX17043,3.835,119.965,2022-06-16 18:09:17.797226+00:00
MAX17043,3.835,119.809,2022-06-16 18:09:18.245326+00:00
MAX17043,3.835,119.809,2022-06-16 18:09:18.821457+00:00
MAX17043,3.835,119.809,2022-06-16 18:09:19.267557+00:00
MAX17043,3.836,119.809,2022-06-16 18:09:19.840685+00:00
MAX17043,3.836,119.809,2022-06-16 18:09:20.286137+00:00
MAX17043,3.836,119.809,2022-06-16 18:09:20.860268+00:00
MAX17043,3.836,119.809,2022-06-16 18:09:21.308370+00:00
MAX17043,3.836,119.809,2022-06-16 18:09:21.883499+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:22.331600+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:22.904731+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:23.351833+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:23.926968+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:24.370192+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:24.944325+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:25.392428+00:00
MAX17043,3.836,119.648,2022-06-16 18:09:25.968557+00:00
MAX17043,3.836,119.492,2022-06-16 18:09:26.416657+00:00
MAX17043,3.836,119.492,2022-06-16 18:09:26.992788+00:00
MAX17043,3.836,119.492,2022-06-16 18:09:27.440891+00:00
MAX17043,3.838,119.492,2022-06-16 18:09:28.016020+00:00
MAX17043,3.838,119.492,2022-06-16 18:09:28.463120+00:00
MAX17043,3.838,119.492,2022-06-16 18:09:29.039250+00:00
MAX17043,3.838,119.492,2022-06-16 18:09:29.485351+00:00
MAX17043,3.838,119.492,2022-06-16 18:09:30.058746+00:00
MAX17043,3.838,119.332,2022-06-16 18:09:30.509978+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:31.076635+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:31.518876+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:32.091125+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:32.533503+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:33.100922+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:33.546905+00:00
MAX17043,3.839,119.332,2022-06-16 18:09:34.117373+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:34.555584+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:35.113402+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:35.580948+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:36.139131+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:36.604238+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:37.167365+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:37.619980+00:00
MAX17043,3.839,119.176,2022-06-16 18:09:38.181173+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:38.647625+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:39.209530+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:39.678462+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:40.235362+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:40.703403+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:41.264273+00:00
MAX17043,3.839,119.016,2022-06-16 18:09:41.732454+00:00
MAX17043,3.840,119.016,2022-06-16 18:09:42.291589+00:00
MAX17043,3.840,119.016,2022-06-16 18:09:42.755739+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:43.299473+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:43.777560+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:44.338218+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:44.806911+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:45.363880+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:45.830212+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:46.392477+00:00
MAX17043,3.840,118.859,2022-06-16 18:09:46.846329+00:00
MAX17043,3.840,118.699,2022-06-16 18:09:47.404971+00:00
MAX17043,3.840,118.699,2022-06-16 18:09:47.873468+00:00
MAX17043,3.840,118.699,2022-06-16 18:09:48.435806+00:00
MAX17043,3.841,118.699,2022-06-16 18:09:48.887960+00:00
MAX17043,3.841,118.699,2022-06-16 18:09:49.453809+00:00
MAX17043,3.841,118.699,2022-06-16 18:09:49.892244+00:00
MAX17043,3.841,118.699,2022-06-16 18:09:50.450099+00:00
MAX17043,3.841,118.699,2022-06-16 18:09:50.905626+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:51.465805+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:51.931930+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:52.493075+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:52.962053+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:53.522378+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:53.985780+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:54.547682+00:00
MAX17043,3.841,118.543,2022-06-16 18:09:55.016302+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:55.571755+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:56.038325+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:56.599039+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:57.060641+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:57.614363+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:58.082808+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:58.644291+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:59.110721+00:00
MAX17043,3.841,118.383,2022-06-16 18:09:59.670126+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:00.137213+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:00.694089+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:01.161921+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:01.719919+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:02.183384+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:02.745444+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:03.212399+00:00
MAX17043,3.841,118.227,2022-06-16 18:10:03.780700+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:04.231215+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:04.794563+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:05.244620+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:05.807445+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:06.275040+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:06.839329+00:00
MAX17043,3.841,118.066,2022-06-16 18:10:07.278031+00:00
MAX17043,3.842,118.066,2022-06-16 18:10:07.829189+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:08.291223+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:08.849873+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:09.315050+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:09.877003+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:10.325813+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:10.889173+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:11.346827+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:11.903595+00:00
MAX17043,3.842,117.910,2022-06-16 18:10:12.367999+00:00
MAX17043,3.734,117.750,2022-06-16 18:10:12.927642+00:00
MAX17043,3.659,117.750,2022-06-16 18:10:13.393272+00:00
MAX17043,3.659,117.750,2022-06-16 18:10:13.956061+00:00
MAX17043,3.659,117.750,2022-06-16 18:10:14.422429+00:00
MAX17043,3.659,117.750,2022-06-16 18:10:14.987382+00:00
MAX17043,3.659,117.750,2022-06-16 18:10:15.425735+00:00
MAX17043,3.659,117.594,2022-06-16 18:10:15.990575+00:00
MAX17043,3.658,117.594,2022-06-16 18:10:16.443086+00:00
MAX17043,3.658,117.594,2022-06-16 18:10:17.002078+00:00
MAX17043,3.658,117.594,2022-06-16 18:10:17.468846+00:00
MAX17043,3.658,117.594,2022-06-16 18:10:18.025534+00:00
MAX17043,3.658,117.594,2022-06-16 18:10:18.493563+00:00
MAX17043,3.658,117.434,2022-06-16 18:10:19.054662+00:00
MAX17043,3.658,117.434,2022-06-16 18:10:19.525122+00:00
MAX17043,3.656,117.434,2022-06-16 18:10:20.084513+00:00
MAX17043,3.656,117.434,2022-06-16 18:10:20.552032+00:00
MAX17043,3.656,117.434,2022-06-16 18:10:21.114833+00:00
MAX17043,3.656,117.434,2022-06-16 18:10:21.566316+00:00
MAX17043,3.656,117.277,2022-06-16 18:10:22.140447+00:00
MAX17043,3.656,117.277,2022-06-16 18:10:22.586511+00:00
MAX17043,3.656,117.277,2022-06-16 18:10:23.156639+00:00
MAX17043,3.656,117.277,2022-06-16 18:10:23.600185+00:00
MAX17043,3.656,117.277,2022-06-16 18:10:24.156427+00:00
MAX17043,3.656,117.277,2022-06-16 18:10:24.622200+00:00
MAX17043,3.656,117.117,2022-06-16 18:10:25.179375+00:00
MAX17043,3.656,117.117,2022-06-16 18:10:25.645342+00:00
MAX17043,3.656,117.117,2022-06-16 18:10:26.205980+00:00
MAX17043,3.656,117.117,2022-06-16 18:10:26.672418+00:00
MAX17043,3.656,117.117,2022-06-16 18:10:27.234916+00:00
MAX17043,3.656,117.117,2022-06-16 18:10:27.687052+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:28.245035+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:28.716710+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:29.279770+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:29.728731+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:30.287241+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:30.751126+00:00
MAX17043,3.656,116.961,2022-06-16 18:10:31.308422+00:00
MAX17043,3.656,116.801,2022-06-16 18:10:31.777070+00:00
MAX17043,3.656,116.801,2022-06-16 18:10:32.335250+00:00
MAX17043,3.656,116.801,2022-06-16 18:10:32.791760+00:00
MAX17043,3.656,116.801,2022-06-16 18:10:33.351260+00:00
MAX17043,3.656,116.801,2022-06-16 18:10:33.817368+00:00
MAX17043,3.656,116.801,2022-06-16 18:10:34.373373+00:00
MAX17043,3.656,116.645,2022-06-16 18:10:34.840994+00:00
MAX17043,3.656,116.645,2022-06-16 18:10:35.403722+00:00
MAX17043,3.656,116.645,2022-06-16 18:10:35.870790+00:00
MAX17043,3.656,116.645,2022-06-16 18:10:36.435039+00:00
MAX17043,3.656,116.645,2022-06-16 18:10:36.884595+00:00
MAX17043,3.656,116.645,2022-06-16 18:10:37.446542+00:00
MAX17043,3.655,116.484,2022-06-16 18:10:37.913698+00:00
MAX17043,3.656,116.484,2022-06-16 18:10:38.473080+00:00
MAX17043,3.655,116.484,2022-06-16 18:10:38.933201+00:00
MAX17043,3.655,116.484,2022-06-16 18:10:39.491844+00:00
MAX17043,3.655,116.484,2022-06-16 18:10:39.955973+00:00
MAX17043,3.655,116.484,2022-06-16 18:10:40.519393+00:00
MAX17043,3.655,116.328,2022-06-16 18:10:40.985890+00:00
MAX17043,3.655,116.328,2022-06-16 18:10:41.547085+00:00
MAX17043,3.655,116.328,2022-06-16 18:10:42.016443+00:00
MAX17043,3.655,116.328,2022-06-16 18:10:42.578508+00:00
MAX17043,3.655,116.328,2022-06-16 18:10:43.047217+00:00
MAX17043,3.655,116.328,2022-06-16 18:10:43.604332+00:00
MAX17043,3.655,116.168,2022-06-16 18:10:44.069658+00:00
MAX17043,3.655,116.168,2022-06-16 18:10:44.629764+00:00
MAX17043,3.655,116.168,2022-06-16 18:10:45.099425+00:00
MAX17043,3.655,116.168,2022-06-16 18:10:45.663635+00:00
MAX17043,3.655,116.168,2022-06-16 18:10:46.121217+00:00
MAX17043,3.655,116.168,2022-06-16 18:10:46.681621+00:00
MAX17043,3.655,116.012,2022-06-16 18:10:47.136400+00:00
MAX17043,3.655,116.012,2022-06-16 18:10:47.698270+00:00
MAX17043,3.655,116.012,2022-06-16 18:10:48.152477+00:00
MAX17043,3.655,116.012,2022-06-16 18:10:48.712286+00:00
MAX17043,3.655,116.012,2022-06-16 18:10:49.180442+00:00
MAX17043,3.655,116.012,2022-06-16 18:10:49.743236+00:00
MAX17043,3.655,115.852,2022-06-16 18:10:50.207461+00:00
MAX17043,3.655,115.852,2022-06-16 18:10:50.769430+00:00
MAX17043,3.654,115.852,2022-06-16 18:10:51.224782+00:00
MAX17043,3.655,115.852,2022-06-16 18:10:51.783939+00:00
MAX17043,3.654,115.852,2022-06-16 18:10:52.253996+00:00
MAX17043,3.655,115.852,2022-06-16 18:10:52.813439+00:00
MAX17043,3.654,115.852,2022-06-16 18:10:53.281761+00:00
MAX17043,3.654,115.695,2022-06-16 18:10:53.843603+00:00
MAX17043,3.654,115.695,2022-06-16 18:10:54.311338+00:00
MAX17043,3.654,115.695,2022-06-16 18:10:54.871828+00:00
MAX17043,3.654,115.695,2022-06-16 18:10:55.324624+00:00
MAX17043,3.654,115.695,2022-06-16 18:10:55.886451+00:00
MAX17043,3.654,115.695,2022-06-16 18:10:56.339944+00:00
MAX17043,3.654,115.535,2022-06-16 18:10:56.904875+00:00
MAX17043,3.654,115.535,2022-06-16 18:10:57.358028+00:00
MAX17043,3.654,115.535,2022-06-16 18:10:57.920443+00:00
MAX17043,3.654,115.535,2022-06-16 18:10:58.375058+00:00
MAX17043,3.654,115.535,2022-06-16 18:10:58.941382+00:00
MAX17043,3.654,115.535,2022-06-16 18:10:59.378787+00:00
MAX17043,3.654,115.379,2022-06-16 18:10:59.925373+00:00
MAX17043,3.654,115.379,2022-06-16 18:11:00.408423+00:00
MAX17043,3.654,115.379,2022-06-16 18:11:00.956422+00:00
MAX17043,3.654,115.379,2022-06-16 18:11:01.439824+00:00
MAX17043,3.654,115.379,2022-06-16 18:11:02.001485+00:00
MAX17043,3.654,115.379,2022-06-16 18:11:02.469077+00:00
MAX17043,3.654,115.219,2022-06-16 18:11:03.031118+00:00
MAX17043,3.654,115.219,2022-06-16 18:11:03.486258+00:00
MAX17043,3.654,115.219,2022-06-16 18:11:04.049510+00:00
MAX17043,3.654,115.219,2022-06-16 18:11:04.502688+00:00
MAX17043,3.654,115.219,2022-06-16 18:11:05.062895+00:00
MAX17043,3.654,115.219,2022-06-16 18:11:05.517006+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:06.079349+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:06.546034+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:07.106351+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:07.562986+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:08.126477+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:08.580390+00:00
MAX17043,3.654,115.063,2022-06-16 18:11:09.141591+00:00
MAX17043,3.654,114.902,2022-06-16 18:11:09.612053+00:00
MAX17043,3.654,114.902,2022-06-16 18:11:10.172474+00:00
MAX17043,3.654,114.902,2022-06-16 18:11:10.642464+00:00
MAX17043,3.654,114.902,2022-06-16 18:11:11.205684+00:00
MAX17043,3.654,114.902,2022-06-16 18:11:11.656053+00:00
MAX17043,3.654,114.902,2022-06-16 18:11:12.202705+00:00
MAX17043,3.654,114.746,2022-06-16 18:11:12.685881+00:00
MAX17043,3.611,114.746,2022-06-16 18:11:13.249824+00:00
MAX17043,3.581,114.746,2022-06-16 18:11:13.703062+00:00
MAX17043,3.581,114.746,2022-06-16 18:11:14.263415+00:00
MAX17043,3.580,114.746,2022-06-16 18:11:14.733277+00:00
MAX17043,3.580,114.746,2022-06-16 18:11:15.294621+00:00
MAX17043,3.580,114.586,2022-06-16 18:11:15.760316+00:00
MAX17043,3.580,114.586,2022-06-16 18:11:16.322294+00:00
MAX17043,3.580,114.586,2022-06-16 18:11:16.789327+00:00
MAX17043,3.580,114.586,2022-06-16 18:11:17.353770+00:00
MAX17043,3.580,114.586,2022-06-16 18:11:17.805849+00:00
MAX17043,3.580,114.430,2022-06-16 18:11:18.316768+00:00
MAX17043,3.580,114.430,2022-06-16 18:11:18.862281+00:00
MAX17043,3.580,114.430,2022-06-16 18:11:19.344357+00:00
MAX17043,3.580,114.430,2022-06-16 18:11:19.908088+00:00
MAX17043,3.579,114.430,2022-06-16 18:11:20.375626+00:00
MAX17043,3.579,114.430,2022-06-16 18:11:20.942095+00:00
MAX17043,3.579,114.270,2022-06-16 18:11:21.379455+00:00
MAX17043,3.579,114.270,2022-06-16 18:11:21.941770+00:00
MAX17043,3.579,114.270,2022-06-16 18:11:22.410108+00:00
MAX17043,3.579,114.270,2022-06-16 18:11:22.975484+00:00
MAX17043,3.579,114.270,2022-06-16 18:11:23.414791+00:00
MAX17043,3.579,114.270,2022-06-16 18:11:23.977736+00:00
MAX17043,3.579,114.113,2022-06-16 18:11:24.434292+00:00
MAX17043,3.579,114.113,2022-06-16 18:11:24.994976+00:00
MAX17043,3.579,114.113,2022-06-16 18:11:25.464381+00:00
MAX17043,3.579,114.113,2022-06-16 18:11:26.026019+00:00
MAX17043,3.579,114.113,2022-06-16 18:11:26.478939+00:00
MAX17043,3.579,113.953,2022-06-16 18:11:27.041370+00:00
MAX17043,3.579,113.953,2022-06-16 18:11:27.493588+00:00
MAX17043,3.579,113.953,2022-06-16 18:11:28.053743+00:00
MAX17043,3.579,113.953,2022-06-16 18:11:28.506942+00:00
MAX17043,3.579,113.953,2022-06-16 18:11:29.069314+00:00
MAX17043,3.579,113.953,2022-06-16 18:11:29.522045+00:00
MAX17043,3.579,113.797,2022-06-16 18:11:30.084518+00:00
MAX17043,3.579,113.797,2022-06-16 18:11:30.538343+00:00
MAX17043,3.579,113.797,2022-06-16 18:11:31.101832+00:00
MAX17043,3.579,113.797,2022-06-16 18:11:31.556035+00:00
MAX17043,3.579,113.797,2022-06-16 18:11:32.116574+00:00
