Device,Voltage,Percentage,Timestamp
MAX17043,3.579,113.797,2022-06-16 18:11:32.570432+00:00
MAX17043,3.579,113.637,2022-06-16 18:11:33.130029+00:00
MAX17043,3.579,113.637,2022-06-16 18:11:33.584321+00:00
MAX17043,3.579,113.637,2022-06-16 18:11:34.147263+00:00
MAX17043,3.579,113.637,2022-06-16 18:11:34.599836+00:00
MAX17043,3.579,113.637,2022-06-16 18:11:35.162158+00:00
MAX17043,3.579,113.480,2022-06-16 18:11:35.629816+00:00
MAX17043,3.579,113.480,2022-06-16 18:11:36.175792+00:00
MAX17043,3.579,113.480,2022-06-16 18:11:36.655183+00:00
MAX17043,3.579,113.480,2022-06-16 18:11:37.206222+00:00
MAX17043,3.579,113.480,2022-06-16 18:11:37.658798+00:00
MAX17043,3.579,113.480,2022-06-16 18:11:38.221155+00:00
MAX17043,3.579,113.320,2022-06-16 18:11:38.688574+00:00
MAX17043,3.579,113.320,2022-06-16 18:11:39.249453+00:00
MAX17043,3.579,113.320,2022-06-16 18:11:39.717613+00:00
MAX17043,3.578,113.320,2022-06-16 18:11:40.266427+00:00
MAX17043,3.579,113.320,2022-06-16 18:11:40.737311+00:00
MAX17043,3.579,113.320,2022-06-16 18:11:41.300972+00:00
MAX17043,3.578,113.164,2022-06-16 18:11:41.750831+00:00
MAX17043,3.578,113.164,2022-06-16 18:11:42.313158+00:00
MAX17043,3.578,113.164,2022-06-16 18:11:42.778572+00:00
MAX17043,3.578,113.164,2022-06-16 18:11:43.340855+00:00
MAX17043,3.578,113.164,2022-06-16 18:11:43.808430+00:00
MAX17043,3.578,113.164,2022-06-16 18:11:44.375193+00:00
MAX17043,3.578,113.004,2022-06-16 18:11:44.825054+00:00
MAX17043,3.578,113.004,2022-06-16 18:11:45.388180+00:00
MAX17043,3.578,113.004,2022-06-16 18:11:45.841326+00:00
MAX17043,3.578,113.004,2022-06-16 18:11:46.403978+00:00
MAX17043,3.578,113.004,2022-06-16 18:11:46.860273+00:00
MAX17043,3.578,112.848,2022-06-16 18:11:47.425937+00:00
MAX17043,3.578,112.848,2022-06-16 18:11:47.878819+00:00
MAX17043,3.578,112.848,2022-06-16 18:11:48.440344+00:00
MAX17043,3.578,112.848,2022-06-16 18:11:48.906993+00:00
MAX17043,3.578,112.848,2022-06-16 18:11:49.473397+00:00
MAX17043,3.578,112.848,2022-06-16 18:11:49.926206+00:00
MAX17043,3.578,112.688,2022-06-16 18:11:50.487017+00:00
MAX17043,3.578,112.688,2022-06-16 18:11:50.952991+00:00
MAX17043,3.578,112.688,2022-06-16 18:11:51.516806+00:00
MAX17043,3.578,112.688,2022-06-16 18:11:51.984220+00:00
MAX17043,3.578,112.688,2022-06-16 18:11:52.542815+00:00
MAX17043,3.578,112.688,2022-06-16 18:11:52.997341+00:00
MAX17043,3.578,112.531,2022-06-16 18:11:53.559742+00:00
MAX17043,3.578,112.531,2022-06-16 18:11:54.014348+00:00
MAX17043,3.578,112.531,2022-06-16 18:11:54.575321+00:00
MAX17043,3.578,112.531,2022-06-16 18:11:55.033166+00:00
MAX17043,3.578,112.531,2022-06-16 18:11:55.595477+00:00
MAX17043,3.578,112.371,2022-06-16 18:11:56.050294+00:00
MAX17043,3.578,112.371,2022-06-16 18:11:56.618159+00:00
MAX17043,3.578,112.371,2022-06-16 18:11:57.069025+00:00
MAX17043,3.578,112.371,2022-06-16 18:11:57.631307+00:00
MAX17043,3.578,112.371,2022-06-16 18:11:58.085631+00:00
MAX17043,3.578,112.371,2022-06-16 18:11:58.643939+00:00
MAX17043,3.578,112.215,2022-06-16 18:11:59.110755+00:00
MAX17043,3.578,112.215,2022-06-16 18:11:59.672678+00:00
MAX17043,3.578,112.215,2022-06-16 18:12:00.122924+00:00
MAX17043,3.578,112.215,2022-06-16 18:12:00.681931+00:00
MAX17043,3.578,112.215,2022-06-16 18:12:01.137964+00:00
MAX17043,3.578,112.215,2022-06-16 18:12:01.699174+00:00
MAX17043,3.578,112.055,2022-06-16 18:12:02.154353+00:00
MAX17043,3.576,112.055,2022-06-16 18:12:02.714905+00:00
MAX17043,3.576,112.055,2022-06-16 18:12:03.181486+00:00
MAX17043,3.578,112.055,2022-06-16 18:12:03.742373+00:00
MAX17043,3.578,112.055,2022-06-16 18:12:04.210595+00:00
MAX17043,3.576,112.055,2022-06-16 18:12:04.778159+00:00
MAX17043,3.576,111.898,2022-06-16 18:12:05.214926+00:00
MAX17043,3.578,111.898,2022-06-16 18:12:05.775985+00:00
MAX17043,3.576,111.898,2022-06-16 18:12:06.233369+00:00
MAX17043,3.576,111.898,2022-06-16 18:12:06.796985+00:00
MAX17043,3.576,111.898,2022-06-16 18:12:07.234467+00:00
MAX17043,3.576,111.898,2022-06-16 18:12:07.798335+00:00
MAX17043,3.576,111.738,2022-06-16 18:12:08.267230+00:00
MAX17043,3.576,111.738,2022-06-16 18:12:08.828574+00:00
MAX17043,3.576,111.738,2022-06-16 18:12:09.296349+00:00
MAX17043,3.576,111.738,2022-06-16 18:12:09.854374+00:00
MAX17043,3.576,111.738,2022-06-16 18:12:10.322834+00:00
MAX17043,3.576,111.582,2022-06-16 18:12:10.890280+00:00
MAX17043,3.576,111.582,2022-06-16 18:12:11.340614+00:00
MAX17043,3.576,111.582,2022-06-16 18:12:11.900533+00:00
MAX17043,3.576,111.582,2022-06-16 18:12:12.355449+00:00
MAX17043,3.629,111.582,2022-06-16 18:12:12.913469+00:00
MAX17043,3.650,111.582,2022-06-16 18:12:13.366536+00:00
MAX17043,3.650,111.422,2022-06-16 18:12:13.929118+00:00
MAX17043,3.651,111.422,2022-06-16 18:12:14.397285+00:00
MAX17043,3.651,111.422,2022-06-16 18:12:14.959164+00:00
MAX17043,3.651,111.422,2022-06-16 18:12:15.427032+00:00
MAX17043,3.651,111.422,2022-06-16 18:12:15.992426+00:00
MAX17043,3.651,111.422,2022-06-16 18:12:16.444121+00:00
MAX17043,3.651,111.422,2022-06-16 18:12:17.006418+00:00
MAX17043,3.651,111.266,2022-06-16 18:12:17.471335+00:00
MAX17043,3.651,111.266,2022-06-16 18:12:18.034572+00:00
MAX17043,3.651,111.266,2022-06-16 18:12:18.486097+00:00
MAX17043,3.651,111.266,2022-06-16 18:12:19.047939+00:00
MAX17043,3.651,111.266,2022-06-16 18:12:19.516314+00:00
MAX17043,3.651,111.266,2022-06-16 18:12:20.077057+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:20.547438+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:21.094823+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:21.577059+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:22.139772+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:22.604098+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:23.168866+00:00
MAX17043,3.651,111.105,2022-06-16 18:12:23.621306+00:00
MAX17043,3.651,110.949,2022-06-16 18:12:24.183706+00:00
MAX17043,3.651,110.949,2022-06-16 18:12:24.649235+00:00
MAX17043,3.651,110.949,2022-06-16 18:12:25.213043+00:00
MAX17043,3.651,110.949,2022-06-16 18:12:25.681415+00:00
MAX17043,3.651,110.949,2022-06-16 18:12:26.242647+00:00
MAX17043,3.651,110.949,2022-06-16 18:12:26.697163+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:27.265895+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:27.706377+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:28.273899+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:28.711533+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:29.276127+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:29.727192+00:00
MAX17043,3.651,110.789,2022-06-16 18:12:30.291715+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:30.742320+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:31.301299+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:31.756659+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:32.322173+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:32.787579+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:33.349692+00:00
MAX17043,3.651,110.633,2022-06-16 18:12:33.803358+00:00
MAX17043,3.651,110.473,2022-06-16 18:12:34.364264+00:00
MAX17043,3.651,110.473,2022-06-16 18:12:34.833430+00:00
MAX17043,3.651,110.473,2022-06-16 18:12:35.380161+00:00
MAX17043,3.651,110.473,2022-06-16 18:12:35.862591+00:00
MAX17043,3.651,110.473,2022-06-16 18:12:36.425771+00:00
MAX17043,3.651,110.473,2022-06-16 18:12:36.865927+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:37.428817+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:37.878334+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:38.442033+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:38.895478+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:39.461061+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:39.911617+00:00
MAX17043,3.651,110.316,2022-06-16 18:12:40.474684+00:00
MAX17043,3.651,110.156,2022-06-16 18:12:40.925397+00:00
MAX17043,3.651,110.156,2022-06-16 18:12:41.487030+00:00
MAX17043,3.651,110.156,2022-06-16 18:12:41.954839+00:00
MAX17043,3.651,110.156,2022-06-16 18:12:42.517992+00:00
MAX17043,3.651,110.156,2022-06-16 18:12:42.983495+00:00
MAX17043,3.651,110.156,2022-06-16 18:12:43.545920+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:43.998218+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:44.562707+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:45.016552+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:45.576882+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:46.045902+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:46.609605+00:00
MAX17043,3.651,110.000,2022-06-16 18:12:47.051155+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:47.612232+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:48.082667+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:48.645880+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:49.098864+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:49.660094+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:50.125867+00:00
MAX17043,3.651,109.840,2022-06-16 18:12:50.689691+00:00
MAX17043,3.651,109.684,2022-06-16 18:12:51.155898+00:00
MAX17043,3.651,109.684,2022-06-16 18:12:51.717054+00:00
MAX17043,3.651,109.684,2022-06-16 18:12:52.180876+00:00
MAX17043,3.651,109.684,2022-06-16 18:12:52.743852+00:00
MAX17043,3.651,109.684,2022-06-16 18:12:53.197028+00:00
MAX17043,3.651,109.684,2022-06-16 18:12:53.759662+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:54.213114+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:54.778485+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:55.217308+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:55.782696+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:56.233994+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:56.794903+00:00
MAX17043,3.651,109.523,2022-06-16 18:12:57.262456+00:00
MAX17043,3.651,109.367,2022-06-16 18:12:57.823327+00:00
MAX17043,3.651,109.367,2022-06-16 18:12:58.277130+00:00
MAX17043,3.651,109.367,2022-06-16 18:12:58.842305+00:00
MAX17043,3.651,109.367,2022-06-16 18:12:59.292204+00:00
MAX17043,3.651,109.367,2022-06-16 18:12:59.853302+00:00
MAX17043,3.651,109.367,2022-06-16 18:13:00.321913+00:00
MAX17043,3.651,109.367,2022-06-16 18:13:00.883661+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:01.323058+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:01.884171+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:02.338331+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:02.898515+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:03.352208+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:03.917313+00:00
MAX17043,3.651,109.207,2022-06-16 18:13:04.366916+00:00
MAX17043,3.651,109.051,2022-06-16 18:13:04.930947+00:00
MAX17043,3.651,109.051,2022-06-16 18:13:05.387008+00:00
MAX17043,3.651,109.051,2022-06-16 18:13:05.949179+00:00
MAX17043,3.651,109.051,2022-06-16 18:13:06.402301+00:00
MAX17043,3.651,109.051,2022-06-16 18:13:06.950666+00:00
MAX17043,3.651,109.051,2022-06-16 18:13:07.432991+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:07.993773+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:08.448025+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:09.012606+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:09.478943+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:10.040012+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:10.506920+00:00
MAX17043,3.651,108.891,2022-06-16 18:13:11.068133+00:00
MAX17043,3.651,108.734,2022-06-16 18:13:11.521170+00:00
MAX17043,3.651,108.734,2022-06-16 18:13:12.082750+00:00
MAX17043,3.651,108.734,2022-06-16 18:13:12.537539+00:00
MAX17043,3.754,108.734,2022-06-16 18:13:13.100936+00:00
MAX17043,3.799,108.734,2022-06-16 18:13:13.555248+00:00
MAX17043,3.799,108.734,2022-06-16 18:13:14.114491+00:00
MAX17043,3.799,108.734,2022-06-16 18:13:14.581430+00:00
MAX17043,3.799,108.734,2022-06-16 18:13:15.142530+00:00
MAX17043,3.799,108.574,2022-06-16 18:13:15.610298+00:00
MAX17043,3.799,108.574,2022-06-16 18:13:16.169837+00:00
MAX17043,3.800,108.574,2022-06-16 18:13:16.639085+00:00
MAX17043,3.800,108.574,2022-06-16 18:13:17.199940+00:00
MAX17043,3.800,108.574,2022-06-16 18:13:17.653063+00:00
MAX17043,3.800,108.574,2022-06-16 18:13:18.216777+00:00
MAX17043,3.800,108.574,2022-06-16 18:13:18.680887+00:00
MAX17043,3.801,108.574,2022-06-16 18:13:19.242637+00:00
MAX17043,3.801,108.574,2022-06-16 18:13:19.709999+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:20.272059+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:20.729068+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:21.295792+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:21.735847+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:22.295474+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:22.762007+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:23.324011+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:23.791025+00:00
MAX17043,3.801,108.418,2022-06-16 18:13:24.354475+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:24.807150+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:25.375851+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:25.826279+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:26.387975+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:26.854875+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:27.418083+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:27.886284+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:28.451222+00:00
MAX17043,3.801,108.258,2022-06-16 18:13:28.905251+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:29.462210+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:29.918080+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:30.477630+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:30.944375+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:31.511694+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:31.949431+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:32.509201+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:32.976335+00:00
MAX17043,3.803,108.102,2022-06-16 18:13:33.541450+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:33.996580+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:34.564610+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:35.002806+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:35.565306+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:36.021015+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:36.581868+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:37.048805+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:37.613399+00:00
MAX17043,3.804,107.941,2022-06-16 18:13:38.065768+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:38.629767+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:39.072492+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:39.629229+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:40.097190+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:40.658383+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:41.126627+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:41.687387+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:42.158046+00:00
MAX17043,3.804,107.785,2022-06-16 18:13:42.729109+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:43.168973+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:43.732546+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:44.188387+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:44.750710+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:45.218652+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:45.780536+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:46.246914+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:46.811085+00:00
MAX17043,3.804,107.625,2022-06-16 18:13:47.262853+00:00
MAX17043,3.804,107.469,2022-06-16 18:13:47.823251+00:00
MAX17043,3.804,107.469,2022-06-16 18:13:48.291097+00:00
MAX17043,3.804,107.469,2022-06-16 18:13:48.852198+00:00
MAX17043,3.804,107.469,2022-06-16 18:13:49.307015+00:00
MAX17043,3.804,107.469,2022-06-16 18:13:49.870131+00:00
MAX17043,3.805,107.469,2022-06-16 18:13:50.328961+00:00
MAX17043,3.805,107.469,2022-06-16 18:13:50.894124+00:00
MAX17043,3.805,107.469,2022-06-16 18:13:51.333535+00:00
MAX17043,3.805,107.469,2022-06-16 18:13:51.892157+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:52.356730+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:52.924127+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:53.360688+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:53.925030+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:54.378729+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:54.942144+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:55.391142+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:55.947729+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:56.416238+00:00
MAX17043,3.805,107.309,2022-06-16 18:13:56.975736+00:00
MAX17043,3.806,107.152,2022-06-16 18:13:57.461734+00:00
MAX17043,3.806,107.152,2022-06-16 18:13:57.946717+00:00
MAX17043,3.806,107.152,2022-06-16 18:13:58.510930+00:00
MAX17043,3.806,107.152,2022-06-16 18:13:58.950902+00:00
MAX17043,3.806,107.152,2022-06-16 18:13:59.508748+00:00
MAX17043,3.806,107.152,2022-06-16 18:13:59.978362+00:00
MAX17043,3.806,107.152,2022-06-16 18:14:00.541504+00:00
MAX17043,3.806,107.152,2022-06-16 18:14:01.007758+00:00
MAX17043,3.806,107.152,2022-06-16 18:14:01.567087+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:02.035092+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:02.594733+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:03.064675+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:03.626361+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:04.091852+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:04.651293+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:05.116962+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:05.674912+00:00
MAX17043,3.806,106.992,2022-06-16 18:14:06.143619+00:00
MAX17043,3.806,106.836,2022-06-16 18:14:06.704060+00:00
MAX17043,3.806,106.836,2022-06-16 18:14:07.171003+00:00
MAX17043,3.806,106.836,2022-06-16 18:14:07.733633+00:00
