Device,Temperature (C),Humidity,Timestamp
SHTC3,23.430,75.160,2022-06-16 18:06:22.074080+00:00
SHTC3,23.430,75.160,2022-06-16 18:06:22.583194+00:00
SHTC3,23.390,75.140,2022-06-16 18:06:23.088195+00:00
SHTC3,23.390,75.160,2022-06-16 18:06:23.595308+00:00
SHTC3,23.390,75.150,2022-06-16 18:06:24.105656+00:00
SHTC3,23.410,75.170,2022-06-16 18:06:24.621263+00:00
SHTC3,23.380,75.180,2022-06-16 18:06:25.134259+00:00
SHTC3,23.410,75.140,2022-06-16 18:06:25.647135+00:00
SHTC3,23.410,75.170,2022-06-16 18:06:26.157114+00:00
SHTC3,23.390,75.170,2022-06-16 18:06:26.673967+00:00
SHTC3,23.380,75.180,2022-06-16 18:06:27.188016+00:00
SHTC3,23.420,75.150,2022-06-16 18:06:27.698782+00:00
SHTC3,23.430,75.160,2022-06-16 18:06:28.214112+00:00
SHTC3,23.380,75.160,2022-06-16 18:06:28.727976+00:00
SHTC3,23.420,75.180,2022-06-16 18:06:29.239953+00:00
SHTC3,23.410,75.190,2022-06-16 18:06:29.755085+00:00
SHTC3,23.400,75.170,2022-06-16 18:06:30.269878+00:00
SHTC3,23.410,75.180,2022-06-16 18:06:30.780016+00:00
SHTC3,23.430,75.190,2022-06-16 18:06:31.288397+00:00
SHTC3,23.410,75.180,2022-06-16 18:06:31.803527+00:00
SHTC3,23.410,75.180,2022-06-16 18:06:32.316273+00:00
SHTC3,23.390,75.180,2022-06-16 18:06:32.827659+00:00
SHTC3,23.420,75.180,2022-06-16 18:06:33.337685+00:00
SHTC3,23.390,75.170,2022-06-16 18:06:33.850285+00:00
SHTC3,23.400,75.180,2022-06-16 18:06:34.363424+00:00
SHTC3,23.430,75.200,2022-06-16 18:06:34.876775+00:00
SHTC3,23.390,75.190,2022-06-16 18:06:35.389578+00:00
SHTC3,23.390,75.180,2022-06-16 18:06:35.904241+00:00
SHTC3,23.430,75.190,2022-06-16 18:06:36.411661+00:00
SHTC3,23.390,75.180,2022-06-16 18:06:36.919633+00:00
SHTC3,23.420,75.200,2022-06-16 18:06:37.434069+00:00
SHTC3,23.400,75.170,2022-06-16 18:06:37.944604+00:00
SHTC3,23.410,75.180,2022-06-16 18:06:38.458037+00:00
SHTC3,23.380,75.180,2022-06-16 18:06:38.959519+00:00
SHTC3,23.410,75.160,2022-06-16 18:06:39.461235+00:00
SHTC3,23.410,75.170,2022-06-16 18:06:39.972385+00:00
SHTC3,23.410,75.180,2022-06-16 18:06:40.484382+00:00
SHTC3,23.410,75.170,2022-06-16 18:06:40.998285+00:00
SHTC3,23.390,75.170,2022-06-16 18:06:41.499059+00:00
SHTC3,23.390,75.160,2022-06-16 18:06:42.013989+00:00
SHTC3,23.400,75.180,2022-06-16 18:06:42.526509+00:00
SHTC3,23.410,75.170,2022-06-16 18:06:43.041223+00:00
SHTC3,23.390,75.180,2022-06-16 18:06:43.555173+00:00
SHTC3,23.400,75.160,2022-06-16 18:06:44.068299+00:00
SHTC3,23.430,75.170,2022-06-16 18:06:44.582389+00:00
SHTC3,23.360,75.190,2022-06-16 18:06:45.097799+00:00
SHTC3,23.420,75.160,2022-06-16 18:06:45.606301+00:00
SHTC3,23.410,75.160,2022-06-16 18:06:46.117067+00:00
SHTC3,23.390,75.160,2022-06-16 18:06:46.635028+00:00
SHTC3,23.410,75.170,2022-06-16 18:06:47.148075+00:00
SHTC3,23.420,75.170,2022-06-16 18:06:47.658102+00:00
SHTC3,23.420,75.160,2022-06-16 18:06:48.161416+00:00
SHTC3,23.400,75.160,2022-06-16 18:06:48.670670+00:00
SHTC3,23.400,75.190,2022-06-16 18:06:49.183213+00:00
SHTC3,23.400,75.150,2022-06-16 18:06:49.694644+00:00
SHTC3,23.390,75.160,2022-06-16 18:06:50.196178+00:00
SHTC3,23.420,75.140,2022-06-16 18:06:50.712493+00:00
SHTC3,23.410,75.140,2022-06-16 18:06:51.224048+00:00
SHTC3,23.400,75.140,2022-06-16 18:06:51.736263+00:00
SHTC3,23.460,75.130,2022-06-16 18:06:52.245900+00:00
SHTC3,23.400,75.150,2022-06-16 18:06:52.761487+00:00
SHTC3,23.430,75.150,2022-06-16 18:06:53.274467+00:00
SHTC3,23.390,75.150,2022-06-16 18:06:53.787240+00:00
SHTC3,23.440,75.180,2022-06-16 18:06:54.304461+00:00
SHTC3,23.410,75.160,2022-06-16 18:06:54.817633+00:00
SHTC3,23.390,75.160,2022-06-16 18:06:55.331584+00:00
SHTC3,23.410,75.140,2022-06-16 18:06:55.839864+00:00
SHTC3,23.420,75.150,2022-06-16 18:06:56.352099+00:00
SHTC3,23.410,75.160,2022-06-16 18:06:56.865130+00:00
SHTC3,23.410,75.140,2022-06-16 18:06:57.378727+00:00
SHTC3,23.410,75.140,2022-06-16 18:06:57.893196+00:00
SHTC3,23.420,75.160,2022-06-16 18:06:58.403995+00:00
SHTC3,23.440,75.140,2022-06-16 18:06:58.912178+00:00
SHTC3,23.430,75.140,2022-06-16 18:06:59.428584+00:00
SHTC3,23.450,75.160,2022-06-16 18:06:59.939384+00:00
SHTC3,23.380,75.150,2022-06-16 18:07:00.441684+00:00
SHTC3,23.410,75.140,2022-06-16 18:07:00.952167+00:00
SHTC3,23.460,75.150,2022-06-16 18:07:01.465926+00:00
SHTC3,23.440,75.150,2022-06-16 18:07:01.974386+00:00
SHTC3,23.440,75.130,2022-06-16 18:07:02.489385+00:00
SHTC3,23.410,75.170,2022-06-16 18:07:03.000202+00:00
SHTC3,23.430,75.130,2022-06-16 18:07:03.514870+00:00
SHTC3,23.460,75.160,2022-06-16 18:07:04.029337+00:00
SHTC3,23.400,75.140,2022-06-16 18:07:04.540586+00:00
SHTC3,23.470,75.130,2022-06-16 18:07:05.051385+00:00
SHTC3,23.440,75.140,2022-06-16 18:07:05.564697+00:00
SHTC3,23.440,75.130,2022-06-16 18:07:06.066859+00:00
SHTC3,23.430,75.140,2022-06-16 18:07:06.581479+00:00
SHTC3,23.440,75.130,2022-06-16 18:07:07.085483+00:00
SHTC3,23.440,75.130,2022-06-16 18:07:07.597240+00:00
SHTC3,23.450,75.120,2022-06-16 18:07:08.097841+00:00
SHTC3,23.430,75.130,2022-06-16 18:07:08.612373+00:00
SHTC3,23.430,75.120,2022-06-16 18:07:09.124969+00:00
SHTC3,23.420,75.140,2022-06-16 18:07:09.640337+00:00
SHTC3,23.420,75.140,2022-06-16 18:07:10.153322+00:00
SHTC3,23.410,75.120,2022-06-16 18:07:10.667968+00:00
SHTC3,23.430,75.110,2022-06-16 18:07:11.177369+00:00
SHTC3,23.450,75.110,2022-06-16 18:07:11.689029+00:00
SHTC3,23.400,75.110,2022-06-16 18:07:12.199133+00:00
SHTC3,23.420,75.120,2022-06-16 18:07:12.710175+00:00
SHTC3,23.430,75.130,2022-06-16 18:07:13.221174+00:00
SHTC3,23.400,75.090,2022-06-16 18:07:13.733936+00:00
SHTC3,23.410,75.110,2022-06-16 18:07:14.241102+00:00
SHTC3,23.400,75.130,2022-06-16 18:07:14.754975+00:00
SHTC3,23.440,75.090,2022-06-16 18:07:15.262421+00:00
SHTC3,23.430,75.110,2022-06-16 18:07:15.778990+00:00
SHTC3,23.420,75.120,2022-06-16 18:07:16.290476+00:00
SHTC3,23.410,75.120,2022-06-16 18:07:16.805193+00:00
SHTC3,23.420,75.110,2022-06-16 18:07:17.315499+00:00
SHTC3,23.410,75.100,2022-06-16 18:07:17.824971+00:00
SHTC3,23.430,75.120,2022-06-16 18:07:18.336138+00:00
SHTC3,23.410,75.110,2022-06-16 18:07:18.846974+00:00
SHTC3,23.410,75.100,2022-06-16 18:07:19.360785+00:00
SHTC3,23.430,75.090,2022-06-16 18:07:19.866967+00:00
SHTC3,23.440,75.080,2022-06-16 18:07:20.382903+00:00
SHTC3,23.430,75.100,2022-06-16 18:07:20.898327+00:00
SHTC3,23.430,75.060,2022-06-16 18:07:21.398377+00:00
SHTC3,23.390,75.090,2022-06-16 18:07:21.911149+00:00
SHTC3,23.420,75.100,2022-06-16 18:07:22.423337+00:00
SHTC3,23.430,75.100,2022-06-16 18:07:22.937955+00:00
SHTC3,23.430,75.100,2022-06-16 18:07:23.437435+00:00
SHTC3,23.410,75.080,2022-06-16 18:07:23.949147+00:00
SHTC3,23.420,75.090,2022-06-16 18:07:24.465722+00:00
SHTC3,23.440,75.090,2022-06-16 18:07:24.979777+00:00
SHTC3,23.440,75.050,2022-06-16 18:07:25.492369+00:00
SHTC3,23.440,75.070,2022-06-16 18:07:26.008799+00:00
SHTC3,23.400,75.090,2022-06-16 18:07:26.517407+00:00
SHTC3,23.420,75.070,2022-06-16 18:07:27.031443+00:00
SHTC3,23.410,75.080,2022-06-16 18:07:27.544330+00:00
SHTC3,23.400,75.060,2022-06-16 18:07:28.054442+00:00
SHTC3,23.420,75.080,2022-06-16 18:07:28.567433+00:00
SHTC3,23.400,75.070,2022-06-16 18:07:29.079799+00:00
SHTC3,23.420,75.050,2022-06-16 18:07:29.590983+00:00
SHTC3,23.450,75.060,2022-06-16 18:07:30.108293+00:00
SHTC3,23.400,75.050,2022-06-16 18:07:30.621769+00:00
SHTC3,23.410,75.040,2022-06-16 18:07:31.134213+00:00
SHTC3,23.410,75.050,2022-06-16 18:07:31.647330+00:00
SHTC3,23.420,75.060,2022-06-16 18:07:32.148955+00:00
SHTC3,23.390,75.050,2022-06-16 18:07:32.653265+00:00
SHTC3,23.410,75.050,2022-06-16 18:07:33.166460+00:00
SHTC3,23.410,75.030,2022-06-16 18:07:33.682911+00:00
SHTC3,23.430,75.060,2022-06-16 18:07:34.196737+00:00
SHTC3,23.420,75.010,2022-06-16 18:07:34.709717+00:00
SHTC3,23.430,75.020,2022-06-16 18:07:35.220299+00:00
SHTC3,23.420,75.020,2022-06-16 18:07:35.734071+00:00
SHTC3,23.410,75.020,2022-06-16 18:07:36.246680+00:00
SHTC3,23.460,75.010,2022-06-16 18:07:36.746867+00:00
SHTC3,23.430,75.010,2022-06-16 18:07:37.259216+00:00
SHTC3,23.410,75.010,2022-06-16 18:07:37.769967+00:00
SHTC3,23.440,75.010,2022-06-16 18:07:38.284964+00:00
SHTC3,23.450,75.030,2022-06-16 18:07:38.797852+00:00
SHTC3,23.420,75.000,2022-06-16 18:07:39.309982+00:00
SHTC3,23.450,75.010,2022-06-16 18:07:39.824206+00:00
SHTC3,23.460,75.010,2022-06-16 18:07:40.339930+00:00
SHTC3,23.450,75.010,2022-06-16 18:07:40.853047+00:00
SHTC3,23.420,75.010,2022-06-16 18:07:41.354951+00:00
SHTC3,23.430,75.000,2022-06-16 18:07:41.865770+00:00
SHTC3,23.420,75.000,2022-06-16 18:07:42.375649+00:00
SHTC3,23.420,75.020,2022-06-16 18:07:42.888856+00:00
SHTC3,23.440,74.990,2022-06-16 18:07:43.402295+00:00
SHTC3,23.450,75.000,2022-06-16 18:07:43.915377+00:00
SHTC3,23.390,75.000,2022-06-16 18:07:44.416367+00:00
SHTC3,23.430,75.000,2022-06-16 18:07:44.927030+00:00
SHTC3,23.430,74.970,2022-06-16 18:07:45.433764+00:00
SHTC3,23.460,74.990,2022-06-16 18:07:45.945824+00:00
SHTC3,23.430,74.990,2022-06-16 18:07:46.461332+00:00
SHTC3,23.410,75.010,2022-06-16 18:07:46.975487+00:00
SHTC3,23.450,74.990,2022-06-16 18:07:47.487676+00:00
SHTC3,23.420,75.000,2022-06-16 18:07:48.003589+00:00
SHTC3,23.390,74.950,2022-06-16 18:07:48.516677+00:00
SHTC3,23.420,75.000,2022-06-16 18:07:49.030295+00:00
SHTC3,23.420,74.980,2022-06-16 18:07:49.539515+00:00
SHTC3,23.430,75.010,2022-06-16 18:07:50.049332+00:00
SHTC3,23.430,74.980,2022-06-16 18:07:50.550752+00:00
SHTC3,23.420,74.970,2022-06-16 18:07:51.059490+00:00
SHTC3,23.470,74.990,2022-06-16 18:07:51.570905+00:00
SHTC3,23.430,74.980,2022-06-16 18:07:52.071191+00:00
SHTC3,23.460,74.980,2022-06-16 18:07:52.586682+00:00
SHTC3,23.430,74.990,2022-06-16 18:07:53.099082+00:00
SHTC3,23.450,74.970,2022-06-16 18:07:53.608250+00:00
SHTC3,23.420,74.980,2022-06-16 18:07:54.120255+00:00
SHTC3,23.450,74.960,2022-06-16 18:07:54.632190+00:00
SHTC3,23.380,74.960,2022-06-16 18:07:55.145320+00:00
SHTC3,23.420,74.970,2022-06-16 18:07:55.655215+00:00
SHTC3,23.430,74.970,2022-06-16 18:07:56.163962+00:00
SHTC3,23.450,74.990,2022-06-16 18:07:56.677036+00:00
SHTC3,23.440,74.970,2022-06-16 18:07:57.191323+00:00
SHTC3,23.460,74.960,2022-06-16 18:07:57.700931+00:00
SHTC3,23.450,74.980,2022-06-16 18:07:58.213850+00:00
SHTC3,23.410,74.970,2022-06-16 18:07:58.728043+00:00
SHTC3,23.450,74.960,2022-06-16 18:07:59.243885+00:00
SHTC3,23.450,74.990,2022-06-16 18:07:59.756057+00:00
SHTC3,23.420,74.990,2022-06-16 18:08:00.265872+00:00
SHTC3,23.430,74.970,2022-06-16 18:08:00.776654+00:00
SHTC3,23.420,74.950,2022-06-16 18:08:01.287960+00:00
SHTC3,23.420,74.980,2022-06-16 18:08:01.799834+00:00
SHTC3,23.440,74.950,2022-06-16 18:08:02.300463+00:00
SHTC3,23.440,74.960,2022-06-16 18:08:02.811468+00:00
SHTC3,23.430,74.980,2022-06-16 18:08:03.328520+00:00
SHTC3,23.410,74.980,2022-06-16 18:08:03.840986+00:00
SHTC3,23.450,74.970,2022-06-16 18:08:04.350541+00:00
SHTC3,23.440,74.970,2022-06-16 18:08:04.851542+00:00
SHTC3,23.460,74.960,2022-06-16 18:08:05.363115+00:00
SHTC3,23.410,74.940,2022-06-16 18:08:05.878755+00:00
SHTC3,23.440,74.970,2022-06-16 18:08:06.392467+00:00
SHTC3,23.440,74.950,2022-06-16 18:08:06.907761+00:00
SHTC3,23.450,74.950,2022-06-16 18:08:07.407761+00:00
SHTC3,23.450,74.940,2022-06-16 18:08:07.924419+00:00
SHTC3,23.450,74.960,2022-06-16 18:08:08.438530+00:00
SHTC3,23.450,74.940,2022-06-16 18:08:08.949346+00:00
SHTC3,23.430,74.960,2022-06-16 18:08:09.459734+00:00
SHTC3,23.430,74.960,2022-06-16 18:08:09.971358+00:00
SHTC3,23.430,74.970,2022-06-16 18:08:10.480635+00:00
SHTC3,23.450,74.960,2022-06-16 18:08:10.993549+00:00
SHTC3,23.410,74.990,2022-06-16 18:08:11.508915+00:00
SHTC3,23.420,74.990,2022-06-16 18:08:12.011556+00:00
SHTC3,23.430,74.970,2022-06-16 18:08:12.525336+00:00
SHTC3,23.450,74.990,2022-06-16 18:08:13.034550+00:00
SHTC3,23.420,74.990,2022-06-16 18:08:13.548313+00:00
SHTC3,23.460,74.990,2022-06-16 18:08:14.061915+00:00
SHTC3,23.430,74.980,2022-06-16 18:08:14.574426+00:00
SHTC3,23.430,75.000,2022-06-16 18:08:15.086914+00:00
SHTC3,23.460,74.990,2022-06-16 18:08:15.603955+00:00
SHTC3,23.450,74.980,2022-06-16 18:08:16.117317+00:00
SHTC3,23.430,74.950,2022-06-16 18:08:16.631500+00:00
SHTC3,23.430,75.000,2022-06-16 18:08:17.145234+00:00
SHTC3,23.410,74.980,2022-06-16 18:08:17.659481+00:00
SHTC3,23.450,75.000,2022-06-16 18:08:18.172656+00:00
SHTC3,23.440,74.980,2022-06-16 18:08:18.675946+00:00
SHTC3,23.470,74.990,2022-06-16 18:08:19.182626+00:00
SHTC3,23.440,74.990,2022-06-16 18:08:19.695367+00:00
SHTC3,23.450,74.960,2022-06-16 18:08:20.207324+00:00
SHTC3,23.450,74.960,2022-06-16 18:08:20.721800+00:00
SHTC3,23.460,75.000,2022-06-16 18:08:21.221398+00:00
SHTC3,23.460,74.990,2022-06-16 18:08:21.731288+00:00
SHTC3,23.450,75.010,2022-06-16 18:08:22.246190+00:00
SHTC3,23.470,75.000,2022-06-16 18:08:22.755919+00:00
SHTC3,23.470,74.990,2022-06-16 18:08:23.272157+00:00
SHTC3,23.440,74.970,2022-06-16 18:08:23.779452+00:00
SHTC3,23.460,74.960,2022-06-16 18:08:24.292915+00:00
SHTC3,23.440,74.970,2022-06-16 18:08:24.796353+00:00
SHTC3,23.460,74.950,2022-06-16 18:08:25.308199+00:00
SHTC3,23.450,74.960,2022-06-16 18:08:25.815164+00:00
SHTC3,23.470,74.980,2022-06-16 18:08:26.317723+00:00
SHTC3,23.450,74.950,2022-06-16 18:08:26.832106+00:00
SHTC3,23.430,74.960,2022-06-16 18:08:27.342696+00:00
SHTC3,23.470,74.960,2022-06-16 18:08:27.851452+00:00
SHTC3,23.470,74.960,2022-06-16 18:08:28.350965+00:00
SHTC3,23.450,74.970,2022-06-16 18:08:28.863274+00:00
SHTC3,23.480,74.970,2022-06-16 18:08:29.365165+00:00
SHTC3,23.460,74.960,2022-06-16 18:08:29.878709+00:00
SHTC3,23.460,74.970,2022-06-16 18:08:30.391244+00:00
SHTC3,23.500,74.950,2022-06-16 18:08:30.890443+00:00
SHTC3,23.460,74.950,2022-06-16 18:08:31.394146+00:00
SHTC3,23.470,74.960,2022-06-16 18:08:31.898309+00:00
SHTC3,23.470,74.960,2022-06-16 18:08:32.401275+00:00
SHTC3,23.460,74.950,2022-06-16 18:08:32.905388+00:00
SHTC3,23.500,74.960,2022-06-16 18:08:33.410193+00:00
SHTC3,23.420,74.960,2022-06-16 18:08:33.913105+00:00
SHTC3,23.450,74.970,2022-06-16 18:08:34.413747+00:00
SHTC3,23.460,74.980,2022-06-16 18:08:34.920459+00:00
SHTC3,23.440,74.980,2022-06-16 18:08:35.423535+00:00
SHTC3,23.470,74.990,2022-06-16 18:08:35.925210+00:00
SHTC3,23.500,74.990,2022-06-16 18:08:36.435324+00:00
SHTC3,23.480,74.980,2022-06-16 18:08:36.945347+00:00
SHTC3,23.500,74.970,2022-06-16 18:08:37.452807+00:00
SHTC3,23.520,74.980,2022-06-16 18:08:37.961944+00:00
SHTC3,23.480,74.980,2022-06-16 18:08:38.467689+00:00
SHTC3,23.460,74.970,2022-06-16 18:08:38.976133+00:00
SHTC3,23.470,74.960,2022-06-16 18:08:39.481975+00:00
SHTC3,23.490,74.990,2022-06-16 18:08:39.984466+00:00
SHTC3,23.470,74.970,2022-06-16 18:08:40.490924+00:00
SHTC3,23.490,74.990,2022-06-16 18:08:40.993882+00:00
SHTC3,23.510,74.960,2022-06-16 18:08:41.503996+00:00
SHTC3,23.490,74.930,2022-06-16 18:08:42.015111+00:00
SHTC3,23.460,74.930,2022-06-16 18:08:42.520225+00:00
SHTC3,23.490,74.900,2022-06-16 18:08:43.031339+00:00
SHTC3,23.470,74.920,2022-06-16 18:08:43.532768+00:00
SHTC3,23.470,74.910,2022-06-16 18:08:44.042885+00:00
SHTC3,23.460,74.870,2022-06-16 18:08:44.551001+00:00
SHTC3,23.470,74.900,2022-06-16 18:08:45.062116+00:00
SHTC3,23.480,74.910,2022-06-16 18:08:45.572232+00:00
SHTC3,23.510,74.890,2022-06-16 18:08:46.084349+00:00
SHTC3,23.470,74.860,2022-06-16 18:08:46.595463+00:00
SHTC3,23.470,74.830,2022-06-16 18:08:47.108578+00:00
SHTC3,23.500,74.860,2022-06-16 18:08:47.618695+00:00
SHTC3,23.470,74.850,2022-06-16 18:08:48.126808+00:00
SHTC3,23.460,74.840,2022-06-16 18:08:48.638926+00:00
SHTC3,23.500,74.840,2022-06-16 18:08:49.152041+00:00
SHTC3,23.470,74.850,2022-06-16 18:08:49.661158+00:00
SHTC3,23.490,74.830,2022-06-16 18:08:50.172274+00:00
SHTC3,23.460,74.840,2022-06-16 18:08:50.684398+00:00
SHTC3,23.460,74.830,2022-06-16 18:08:51.192974+00:00
SHTC3,23.490,74.850,2022-06-16 18:08:51.699612+00:00
SHTC3,23.480,74.840,2022-06-16 18:08:52.208728+00:00
SHTC3,23.500,74.840,2022-06-16 18:08:52.716843+00:00
SHTC3,23.510,74.850,2022-06-16 18:08:53.226959+00:00
SHTC3,23.510,74.850,2022-06-16 18:08:53.740075+00:00
SHTC3,23.480,74.830,2022-06-16 18:08:54.251190+00:00
SHTC3,23.500,74.850,2022-06-16 18:08:54.761306+00:00
SHTC3,23.500,74.850,2022-06-16 18:08:55.273421+00:00
SHTC3,23.510,74.850,2022-06-16 18:08:55.781140+00:00
SHTC3,23.530,74.830,2022-06-16 18:08:56.289254+00:00
SHTC3,23.530,74.850,2022-06-16 18:08:56.798368+00:00
