Device,Temperature (C),Humidity,Timestamp
SHTC3,23.480,74.830,2022-06-16 18:08:57.307483+00:00
SHTC3,23.510,74.840,2022-06-16 18:08:57.818599+00:00
SHTC3,23.540,74.830,2022-06-16 18:08:58.329715+00:00
SHTC3,23.510,74.820,2022-06-16 18:08:58.834828+00:00
SHTC3,23.470,74.810,2022-06-16 18:08:59.342942+00:00
SHTC3,23.500,74.820,2022-06-16 18:08:59.850795+00:00
SHTC3,23.480,74.830,2022-06-16 18:09:00.357908+00:00
SHTC3,23.510,74.830,2022-06-16 18:09:00.867025+00:00
SHTC3,23.480,74.830,2022-06-16 18:09:01.378141+00:00
SHTC3,23.530,74.800,2022-06-16 18:09:01.890255+00:00
SHTC3,23.480,74.810,2022-06-16 18:09:02.400374+00:00
SHTC3,23.490,74.800,2022-06-16 18:09:02.904993+00:00
SHTC3,23.500,74.800,2022-06-16 18:09:03.415109+00:00
SHTC3,23.510,74.800,2022-06-16 18:09:03.926225+00:00
SHTC3,23.510,74.810,2022-06-16 18:09:04.438340+00:00
SHTC3,23.490,74.780,2022-06-16 18:09:04.947456+00:00
SHTC3,23.470,74.800,2022-06-16 18:09:05.460575+00:00
SHTC3,23.500,74.830,2022-06-16 18:09:05.968688+00:00
SHTC3,23.500,74.800,2022-06-16 18:09:06.480805+00:00
SHTC3,23.510,74.790,2022-06-16 18:09:06.992922+00:00
SHTC3,23.500,74.790,2022-06-16 18:09:07.504036+00:00
SHTC3,23.510,74.770,2022-06-16 18:09:08.011196+00:00
SHTC3,23.500,74.770,2022-06-16 18:09:08.521313+00:00
SHTC3,23.500,74.790,2022-06-16 18:09:09.030429+00:00
SHTC3,23.520,74.770,2022-06-16 18:09:09.542544+00:00
SHTC3,23.500,74.750,2022-06-16 18:09:10.053659+00:00
SHTC3,23.490,74.740,2022-06-16 18:09:10.562775+00:00
SHTC3,23.520,74.750,2022-06-16 18:09:11.073889+00:00
SHTC3,23.480,74.760,2022-06-16 18:09:11.585005+00:00
SHTC3,23.500,74.750,2022-06-16 18:09:12.093118+00:00
SHTC3,23.510,74.710,2022-06-16 18:09:12.602234+00:00
SHTC3,23.500,74.720,2022-06-16 18:09:13.103348+00:00
SHTC3,23.530,74.730,2022-06-16 18:09:13.616467+00:00
SHTC3,23.460,74.720,2022-06-16 18:09:14.126581+00:00
SHTC3,23.510,74.720,2022-06-16 18:09:14.638697+00:00
SHTC3,23.510,74.710,2022-06-16 18:09:15.149812+00:00
SHTC3,23.470,74.710,2022-06-16 18:09:15.660931+00:00
SHTC3,23.500,74.720,2022-06-16 18:09:16.168916+00:00
SHTC3,23.500,74.710,2022-06-16 18:09:16.680032+00:00
SHTC3,23.510,74.680,2022-06-16 18:09:17.192090+00:00
SHTC3,23.490,74.680,2022-06-16 18:09:17.701204+00:00
SHTC3,23.520,74.660,2022-06-16 18:09:18.213319+00:00
SHTC3,23.510,74.690,2022-06-16 18:09:18.725435+00:00
SHTC3,23.510,74.660,2022-06-16 18:09:19.235549+00:00
SHTC3,23.500,74.660,2022-06-16 18:09:19.743663+00:00
SHTC3,23.510,74.680,2022-06-16 18:09:20.253778+00:00
SHTC3,23.500,74.630,2022-06-16 18:09:20.764247+00:00
SHTC3,23.500,74.620,2022-06-16 18:09:21.276363+00:00
SHTC3,23.500,74.630,2022-06-16 18:09:21.787478+00:00
SHTC3,23.520,74.630,2022-06-16 18:09:22.299593+00:00
SHTC3,23.490,74.650,2022-06-16 18:09:22.808709+00:00
SHTC3,23.530,74.640,2022-06-16 18:09:23.318826+00:00
SHTC3,23.520,74.640,2022-06-16 18:09:23.830944+00:00
SHTC3,23.470,74.660,2022-06-16 18:09:24.338185+00:00
SHTC3,23.510,74.660,2022-06-16 18:09:24.851305+00:00
SHTC3,23.530,74.660,2022-06-16 18:09:25.360421+00:00
SHTC3,23.530,74.690,2022-06-16 18:09:25.872534+00:00
SHTC3,23.510,74.650,2022-06-16 18:09:26.384650+00:00
SHTC3,23.530,74.660,2022-06-16 18:09:26.896767+00:00
SHTC3,23.500,74.650,2022-06-16 18:09:27.408884+00:00
SHTC3,23.510,74.640,2022-06-16 18:09:27.918998+00:00
SHTC3,23.480,74.650,2022-06-16 18:09:28.432114+00:00
SHTC3,23.510,74.610,2022-06-16 18:09:28.942228+00:00
SHTC3,23.520,74.610,2022-06-16 18:09:29.454344+00:00
SHTC3,23.510,74.620,2022-06-16 18:09:29.963789+00:00
SHTC3,23.520,74.600,2022-06-16 18:09:30.478406+00:00
SHTC3,23.500,74.600,2022-06-16 18:09:30.982614+00:00
SHTC3,23.530,74.620,2022-06-16 18:09:31.488869+00:00
SHTC3,23.510,74.630,2022-06-16 18:09:31.997984+00:00
SHTC3,23.520,74.620,2022-06-16 18:09:32.503497+00:00
SHTC3,23.530,74.610,2022-06-16 18:09:33.006525+00:00
SHTC3,23.500,74.620,2022-06-16 18:09:33.515575+00:00
SHTC3,23.490,74.600,2022-06-16 18:09:34.021714+00:00
SHTC3,23.510,74.610,2022-06-16 18:09:34.524624+00:00
SHTC3,23.530,74.620,2022-06-16 18:09:35.035045+00:00
SHTC3,23.520,74.590,2022-06-16 18:09:35.550132+00:00
SHTC3,23.540,74.610,2022-06-16 18:09:36.060125+00:00
SHTC3,23.510,74.590,2022-06-16 18:09:36.572535+00:00
SHTC3,23.540,74.600,2022-06-16 18:09:37.074002+00:00
SHTC3,23.510,74.600,2022-06-16 18:09:37.587785+00:00
SHTC3,23.520,74.590,2022-06-16 18:09:38.103324+00:00
SHTC3,23.540,74.600,2022-06-16 18:09:38.615182+00:00
SHTC3,23.510,74.580,2022-06-16 18:09:39.130133+00:00
SHTC3,23.510,74.570,2022-06-16 18:09:39.646270+00:00
SHTC3,23.530,74.570,2022-06-16 18:09:40.158201+00:00
SHTC3,23.520,74.600,2022-06-16 18:09:40.672217+00:00
SHTC3,23.500,74.570,2022-06-16 18:09:41.186186+00:00
SHTC3,23.520,74.590,2022-06-16 18:09:41.700182+00:00
SHTC3,23.540,74.570,2022-06-16 18:09:42.213409+00:00
SHTC3,23.540,74.580,2022-06-16 18:09:42.724155+00:00
SHTC3,23.540,74.600,2022-06-16 18:09:43.236211+00:00
SHTC3,23.520,74.570,2022-06-16 18:09:43.746238+00:00
SHTC3,23.540,74.580,2022-06-16 18:09:44.260219+00:00
SHTC3,23.510,74.580,2022-06-16 18:09:44.776081+00:00
SHTC3,23.510,74.560,2022-06-16 18:09:45.287293+00:00
SHTC3,23.510,74.580,2022-06-16 18:09:45.798205+00:00
SHTC3,23.510,74.570,2022-06-16 18:09:46.313775+00:00
SHTC3,23.500,74.530,2022-06-16 18:09:46.814792+00:00
SHTC3,23.530,74.550,2022-06-16 18:09:47.327259+00:00
SHTC3,23.530,74.550,2022-06-16 18:09:47.841461+00:00
SHTC3,23.520,74.520,2022-06-16 18:09:48.357304+00:00
SHTC3,23.530,74.520,2022-06-16 18:09:48.856153+00:00
SHTC3,23.550,74.520,2022-06-16 18:09:49.358890+00:00
SHTC3,23.530,74.500,2022-06-16 18:09:49.860824+00:00
SHTC3,23.540,74.520,2022-06-16 18:09:50.372143+00:00
SHTC3,23.510,74.500,2022-06-16 18:09:50.874445+00:00
SHTC3,23.540,74.520,2022-06-16 18:09:51.388012+00:00
SHTC3,23.510,74.510,2022-06-16 18:09:51.900458+00:00
SHTC3,23.540,74.510,2022-06-16 18:09:52.415792+00:00
SHTC3,23.510,74.540,2022-06-16 18:09:52.930424+00:00
SHTC3,23.570,74.540,2022-06-16 18:09:53.444547+00:00
SHTC3,23.530,74.560,2022-06-16 18:09:53.955063+00:00
SHTC3,23.530,74.520,2022-06-16 18:09:54.470752+00:00
SHTC3,23.530,74.560,2022-06-16 18:09:54.984272+00:00
SHTC3,23.540,74.570,2022-06-16 18:09:55.493724+00:00
SHTC3,23.530,74.550,2022-06-16 18:09:56.006937+00:00
SHTC3,23.540,74.550,2022-06-16 18:09:56.519066+00:00
SHTC3,23.540,74.540,2022-06-16 18:09:57.029125+00:00
SHTC3,23.530,74.570,2022-06-16 18:09:57.536971+00:00
SHTC3,23.530,74.560,2022-06-16 18:09:58.051006+00:00
SHTC3,23.530,74.560,2022-06-16 18:09:58.566106+00:00
SHTC3,23.530,74.540,2022-06-16 18:09:59.079561+00:00
SHTC3,23.540,74.560,2022-06-16 18:09:59.591799+00:00
SHTC3,23.550,74.550,2022-06-16 18:10:00.106273+00:00
SHTC3,23.550,74.560,2022-06-16 18:10:00.616355+00:00
SHTC3,23.530,74.560,2022-06-16 18:10:01.130015+00:00
SHTC3,23.540,74.560,2022-06-16 18:10:01.640940+00:00
SHTC3,23.570,74.560,2022-06-16 18:10:02.153145+00:00
SHTC3,23.510,74.570,2022-06-16 18:10:02.666784+00:00
SHTC3,23.530,74.580,2022-06-16 18:10:03.180832+00:00
SHTC3,23.550,74.590,2022-06-16 18:10:03.685513+00:00
SHTC3,23.530,74.610,2022-06-16 18:10:04.199699+00:00
SHTC3,23.550,74.620,2022-06-16 18:10:04.699733+00:00
SHTC3,23.530,74.620,2022-06-16 18:10:05.213227+00:00
SHTC3,23.540,74.630,2022-06-16 18:10:05.728663+00:00
SHTC3,23.540,74.630,2022-06-16 18:10:06.244467+00:00
SHTC3,23.550,74.630,2022-06-16 18:10:06.745672+00:00
SHTC3,23.520,74.630,2022-06-16 18:10:07.247826+00:00
SHTC3,23.550,74.620,2022-06-16 18:10:07.752550+00:00
SHTC3,23.530,74.630,2022-06-16 18:10:08.258996+00:00
SHTC3,23.550,74.640,2022-06-16 18:10:08.772951+00:00
SHTC3,23.550,74.640,2022-06-16 18:10:09.283145+00:00
SHTC3,23.580,74.640,2022-06-16 18:10:09.786392+00:00
SHTC3,23.550,74.620,2022-06-16 18:10:10.296114+00:00
SHTC3,23.580,74.630,2022-06-16 18:10:10.812716+00:00
SHTC3,23.560,74.590,2022-06-16 18:10:11.314957+00:00
SHTC3,23.570,74.580,2022-06-16 18:10:11.826677+00:00
SHTC3,23.570,74.580,2022-06-16 18:10:12.336888+00:00
SHTC3,23.540,74.580,2022-06-16 18:10:12.850108+00:00
SHTC3,23.570,74.580,2022-06-16 18:10:13.361570+00:00
SHTC3,23.540,74.590,2022-06-16 18:10:13.876803+00:00
SHTC3,23.530,74.580,2022-06-16 18:10:14.389801+00:00
SHTC3,23.560,74.600,2022-06-16 18:10:14.892524+00:00
SHTC3,23.570,74.570,2022-06-16 18:10:15.393728+00:00
SHTC3,23.560,74.570,2022-06-16 18:10:15.897721+00:00
SHTC3,23.570,74.560,2022-06-16 18:10:16.412101+00:00
SHTC3,23.550,74.550,2022-06-16 18:10:16.923506+00:00
SHTC3,23.560,74.560,2022-06-16 18:10:17.437839+00:00
SHTC3,23.540,74.550,2022-06-16 18:10:17.947803+00:00
SHTC3,23.560,74.560,2022-06-16 18:10:18.462911+00:00
SHTC3,23.530,74.530,2022-06-16 18:10:18.977762+00:00
SHTC3,23.550,74.560,2022-06-16 18:10:19.493359+00:00
SHTC3,23.590,74.540,2022-06-16 18:10:20.007416+00:00
SHTC3,23.570,74.530,2022-06-16 18:10:20.520024+00:00
SHTC3,23.580,74.540,2022-06-16 18:10:21.022868+00:00
SHTC3,23.560,74.550,2022-06-16 18:10:21.534927+00:00
SHTC3,23.560,74.530,2022-06-16 18:10:22.044426+00:00
SHTC3,23.550,74.530,2022-06-16 18:10:22.554504+00:00
SHTC3,23.580,74.530,2022-06-16 18:10:23.060617+00:00
SHTC3,23.550,74.550,2022-06-16 18:10:23.569527+00:00
SHTC3,23.570,74.540,2022-06-16 18:10:24.080150+00:00
SHTC3,23.580,74.530,2022-06-16 18:10:24.591982+00:00
SHTC3,23.550,74.540,2022-06-16 18:10:25.103389+00:00
SHTC3,23.590,74.530,2022-06-16 18:10:25.614113+00:00
SHTC3,23.550,74.520,2022-06-16 18:10:26.126769+00:00
SHTC3,23.580,74.520,2022-06-16 18:10:26.641425+00:00
SHTC3,23.550,74.550,2022-06-16 18:10:27.155668+00:00
SHTC3,23.560,74.550,2022-06-16 18:10:27.656148+00:00
SHTC3,23.580,74.520,2022-06-16 18:10:28.166942+00:00
SHTC3,23.560,74.540,2022-06-16 18:10:28.683879+00:00
SHTC3,23.590,74.550,2022-06-16 18:10:29.186751+00:00
SHTC3,23.570,74.540,2022-06-16 18:10:29.696123+00:00
SHTC3,23.570,74.550,2022-06-16 18:10:30.210745+00:00
SHTC3,23.550,74.550,2022-06-16 18:10:30.719344+00:00
SHTC3,23.570,74.550,2022-06-16 18:10:31.229735+00:00
SHTC3,23.570,74.520,2022-06-16 18:10:31.745111+00:00
SHTC3,23.580,74.520,2022-06-16 18:10:32.256738+00:00
SHTC3,23.570,74.530,2022-06-16 18:10:32.759140+00:00
SHTC3,23.580,74.540,2022-06-16 18:10:33.273747+00:00
SHTC3,23.580,74.540,2022-06-16 18:10:33.786791+00:00
SHTC3,23.580,74.510,2022-06-16 18:10:34.298771+00:00
SHTC3,23.580,74.510,2022-06-16 18:10:34.810529+00:00
SHTC3,23.580,74.490,2022-06-16 18:10:35.325734+00:00
SHTC3,23.620,74.490,2022-06-16 18:10:35.838794+00:00
SHTC3,23.580,74.510,2022-06-16 18:10:36.342164+00:00
SHTC3,23.590,74.510,2022-06-16 18:10:36.855220+00:00
SHTC3,23.580,74.500,2022-06-16 18:10:37.370339+00:00
SHTC3,23.600,74.510,2022-06-16 18:10:37.882942+00:00
SHTC3,23.570,74.510,2022-06-16 18:10:38.394994+00:00
SHTC3,23.590,74.520,2022-06-16 18:10:38.902297+00:00
SHTC3,23.530,74.510,2022-06-16 18:10:39.413312+00:00
SHTC3,23.610,74.530,2022-06-16 18:10:39.925805+00:00
SHTC3,23.590,74.530,2022-06-16 18:10:40.441037+00:00
SHTC3,23.590,74.520,2022-06-16 18:10:40.954950+00:00
SHTC3,23.590,74.530,2022-06-16 18:10:41.470606+00:00
SHTC3,23.610,74.530,2022-06-16 18:10:41.984133+00:00
SHTC3,23.610,74.530,2022-06-16 18:10:42.500956+00:00
SHTC3,23.580,74.510,2022-06-16 18:10:43.014689+00:00
SHTC3,23.570,74.530,2022-06-16 18:10:43.526005+00:00
SHTC3,23.620,74.510,2022-06-16 18:10:44.039143+00:00
SHTC3,23.580,74.490,2022-06-16 18:10:44.552173+00:00
SHTC3,23.570,74.500,2022-06-16 18:10:45.067332+00:00
SHTC3,23.580,74.480,2022-06-16 18:10:45.585138+00:00
SHTC3,23.580,74.480,2022-06-16 18:10:46.089210+00:00
SHTC3,23.590,74.500,2022-06-16 18:10:46.588173+00:00
SHTC3,23.590,74.510,2022-06-16 18:10:47.105735+00:00
SHTC3,23.590,74.480,2022-06-16 18:10:47.619763+00:00
SHTC3,23.580,74.480,2022-06-16 18:10:48.123113+00:00
SHTC3,23.590,74.480,2022-06-16 18:10:48.634954+00:00
SHTC3,23.570,74.490,2022-06-16 18:10:49.148187+00:00
SHTC3,23.600,74.490,2022-06-16 18:10:49.665058+00:00
SHTC3,23.570,74.510,2022-06-16 18:10:50.175093+00:00
SHTC3,23.600,74.470,2022-06-16 18:10:50.689883+00:00
SHTC3,23.610,74.470,2022-06-16 18:10:51.192499+00:00
SHTC3,23.610,74.480,2022-06-16 18:10:51.706078+00:00
SHTC3,23.580,74.470,2022-06-16 18:10:52.221725+00:00
SHTC3,23.620,74.490,2022-06-16 18:10:52.737739+00:00
SHTC3,23.610,74.470,2022-06-16 18:10:53.249399+00:00
SHTC3,23.560,74.460,2022-06-16 18:10:53.765728+00:00
SHTC3,23.590,74.480,2022-06-16 18:10:54.280422+00:00
SHTC3,23.590,74.480,2022-06-16 18:10:54.792676+00:00
SHTC3,23.600,74.470,2022-06-16 18:10:55.294445+00:00
SHTC3,23.600,74.490,2022-06-16 18:10:55.807253+00:00
SHTC3,23.620,74.470,2022-06-16 18:10:56.308719+00:00
SHTC3,23.620,74.450,2022-06-16 18:10:56.824911+00:00
SHTC3,23.590,74.450,2022-06-16 18:10:57.326712+00:00
SHTC3,23.650,74.460,2022-06-16 18:10:57.840743+00:00
SHTC3,23.590,74.460,2022-06-16 18:10:58.343955+00:00
SHTC3,23.630,74.460,2022-06-16 18:10:58.846309+00:00
SHTC3,23.600,74.480,2022-06-16 18:10:59.347973+00:00
SHTC3,23.610,74.450,2022-06-16 18:10:59.863085+00:00
SHTC3,23.610,74.430,2022-06-16 18:11:00.376793+00:00
SHTC3,23.600,74.440,2022-06-16 18:11:00.894134+00:00
SHTC3,23.590,74.470,2022-06-16 18:11:01.408730+00:00
SHTC3,23.640,74.430,2022-06-16 18:11:01.923758+00:00
SHTC3,23.610,74.450,2022-06-16 18:11:02.437666+00:00
SHTC3,23.590,74.440,2022-06-16 18:11:02.953687+00:00
SHTC3,23.580,74.420,2022-06-16 18:11:03.453878+00:00
SHTC3,23.570,74.400,2022-06-16 18:11:03.956309+00:00
SHTC3,23.590,74.430,2022-06-16 18:11:04.470673+00:00
SHTC3,23.600,74.440,2022-06-16 18:11:04.983682+00:00
SHTC3,23.600,74.420,2022-06-16 18:11:05.486913+00:00
SHTC3,23.630,74.410,2022-06-16 18:11:06.000600+00:00
SHTC3,23.610,74.420,2022-06-16 18:11:06.514717+00:00
SHTC3,23.600,74.410,2022-06-16 18:11:07.028571+00:00
SHTC3,23.630,74.420,2022-06-16 18:11:07.532744+00:00
SHTC3,23.600,74.390,2022-06-16 18:11:08.047723+00:00
SHTC3,23.610,74.400,2022-06-16 18:11:08.549218+00:00
SHTC3,23.620,74.390,2022-06-16 18:11:09.064843+00:00
SHTC3,23.620,74.400,2022-06-16 18:11:09.580090+00:00
SHTC3,23.610,74.410,2022-06-16 18:11:10.095786+00:00
SHTC3,23.620,74.400,2022-06-16 18:11:10.611683+00:00
SHTC3,23.600,74.380,2022-06-16 18:11:11.112022+00:00
SHTC3,23.620,74.370,2022-06-16 18:11:11.626330+00:00
SHTC3,23.650,74.380,2022-06-16 18:11:12.140077+00:00
SHTC3,23.580,74.350,2022-06-16 18:11:12.654166+00:00
SHTC3,23.620,74.370,2022-06-16 18:11:13.172109+00:00
SHTC3,23.590,74.360,2022-06-16 18:11:13.671967+00:00
SHTC3,23.620,74.370,2022-06-16 18:11:14.186691+00:00
SHTC3,23.640,74.350,2022-06-16 18:11:14.701017+00:00
SHTC3,23.620,74.350,2022-06-16 18:11:15.216216+00:00
SHTC3,23.590,74.360,2022-06-16 18:11:15.730664+00:00
SHTC3,23.620,74.360,2022-06-16 18:11:16.242275+00:00
SHTC3,23.580,74.330,2022-06-16 18:11:16.756670+00:00
SHTC3,23.600,74.370,2022-06-16 18:11:17.259498+00:00
SHTC3,23.600,74.360,2022-06-16 18:11:17.774142+00:00
SHTC3,23.590,74.350,2022-06-16 18:11:18.286269+00:00
SHTC3,23.630,74.350,2022-06-16 18:11:18.800601+00:00
SHTC3,23.600,74.360,2022-06-16 18:11:19.313864+00:00
SHTC3,23.580,74.360,2022-06-16 18:11:19.829493+00:00
SHTC3,23.590,74.370,2022-06-16 18:11:20.343686+00:00
SHTC3,23.610,74.360,2022-06-16 18:11:20.846074+00:00
SHTC3,23.660,74.350,2022-06-16 18:11:21.348169+00:00
SHTC3,23.620,74.350,2022-06-16 18:11:21.864325+00:00
SHTC3,23.630,74.370,2022-06-16 18:11:22.379101+00:00
SHTC3,23.610,74.360,2022-06-16 18:11:22.882140+00:00
SHTC3,23.600,74.360,2022-06-16 18:11:23.384080+00:00
SHTC3,23.600,74.340,2022-06-16 18:11:23.898701+00:00
SHTC3,23.620,74.330,2022-06-16 18:11:24.402712+00:00
SHTC3,23.640,74.370,2022-06-16 18:11:24.918085+00:00
SHTC3,23.620,74.340,2022-06-16 18:11:25.432171+00:00
SHTC3,23.580,74.350,2022-06-16 18:11:25.933241+00:00
SHTC3,23.570,74.340,2022-06-16 18:11:26.448228+00:00
SHTC3,23.610,74.350,2022-06-16 18:11:26.963443+00:00
SHTC3,23.620,74.330,2022-06-16 18:11:27.462093+00:00
SHTC3,23.590,74.330,2022-06-16 18:11:27.975517+00:00
SHTC3,23.600,74.360,2022-06-16 18:11:28.476339+00:00
SHTC3,23.620,74.330,2022-06-16 18:11:28.989957+00:00
SHTC3,23.630,74.340,2022-06-16 18:11:29.491178+00:00
SHTC3,23.610,74.350,2022-06-16 18:11:30.005192+00:00
SHTC3,23.640,74.330,2022-06-16 18:11:30.507146+00:00
SHTC3,23.610,74.360,2022-06-16 18:11:31.010193+00:00
SHTC3,23.590,74.360,2022-06-16 18:11:31.524185+00:00
SHTC3,23.590,74.330,2022-06-16 18:11:32.037083+00:00
SHTC3,23.610,74.340,2022-06-16 18:11:32.538128+00:00
