Device,Temperature (C),Humidity,Timestamp
SHTC3,23.600,74.330,2022-06-16 18:11:33.050898+00:00
SHTC3,23.620,74.340,2022-06-16 18:11:33.553501+00:00
SHTC3,23.630,74.330,2022-06-16 18:11:34.068031+00:00
SHTC3,23.620,74.370,2022-06-16 18:11:34.568979+00:00
SHTC3,23.590,74.340,2022-06-16 18:11:35.084780+00:00
SHTC3,23.590,74.330,2022-06-16 18:11:35.599118+00:00
SHTC3,23.610,74.320,2022-06-16 18:11:36.113480+00:00
SHTC3,23.620,74.350,2022-06-16 18:11:36.624305+00:00
SHTC3,23.650,74.330,2022-06-16 18:11:37.126848+00:00
SHTC3,23.590,74.340,2022-06-16 18:11:37.628581+00:00
SHTC3,23.620,74.340,2022-06-16 18:11:38.143088+00:00
SHTC3,23.640,74.320,2022-06-16 18:11:38.657676+00:00
SHTC3,23.640,74.350,2022-06-16 18:11:39.171963+00:00
SHTC3,23.640,74.310,2022-06-16 18:11:39.688244+00:00
SHTC3,23.650,74.310,2022-06-16 18:11:40.202413+00:00
SHTC3,23.640,74.300,2022-06-16 18:11:40.705960+00:00
SHTC3,23.640,74.320,2022-06-16 18:11:41.207962+00:00
SHTC3,23.610,74.320,2022-06-16 18:11:41.719220+00:00
SHTC3,23.650,74.300,2022-06-16 18:11:42.234067+00:00
SHTC3,23.640,74.290,2022-06-16 18:11:42.746673+00:00
SHTC3,23.620,74.300,2022-06-16 18:11:43.262972+00:00
SHTC3,23.600,74.290,2022-06-16 18:11:43.776826+00:00
SHTC3,23.670,74.310,2022-06-16 18:11:44.280970+00:00
SHTC3,23.640,74.300,2022-06-16 18:11:44.793933+00:00
SHTC3,23.650,74.260,2022-06-16 18:11:45.296006+00:00
SHTC3,23.660,74.270,2022-06-16 18:11:45.809683+00:00
SHTC3,23.600,74.270,2022-06-16 18:11:46.324367+00:00
SHTC3,23.660,74.310,2022-06-16 18:11:46.828068+00:00
SHTC3,23.650,74.270,2022-06-16 18:11:47.332417+00:00
SHTC3,23.650,74.280,2022-06-16 18:11:47.847842+00:00
SHTC3,23.660,74.290,2022-06-16 18:11:48.362189+00:00
SHTC3,23.620,74.290,2022-06-16 18:11:48.875131+00:00
SHTC3,23.620,74.280,2022-06-16 18:11:49.380138+00:00
SHTC3,23.640,74.270,2022-06-16 18:11:49.894998+00:00
SHTC3,23.660,74.280,2022-06-16 18:11:50.408595+00:00
SHTC3,23.680,74.260,2022-06-16 18:11:50.922957+00:00
SHTC3,23.630,74.280,2022-06-16 18:11:51.437200+00:00
SHTC3,23.660,74.290,2022-06-16 18:11:51.952308+00:00
SHTC3,23.610,74.280,2022-06-16 18:11:52.463871+00:00
SHTC3,23.650,74.270,2022-06-16 18:11:52.965949+00:00
SHTC3,23.630,74.260,2022-06-16 18:11:53.481158+00:00
SHTC3,23.590,74.240,2022-06-16 18:11:53.983202+00:00
SHTC3,23.640,74.280,2022-06-16 18:11:54.496950+00:00
SHTC3,23.640,74.270,2022-06-16 18:11:55.002628+00:00
SHTC3,23.640,74.270,2022-06-16 18:11:55.517001+00:00
SHTC3,23.640,74.240,2022-06-16 18:11:56.019942+00:00
SHTC3,23.650,74.260,2022-06-16 18:11:56.525062+00:00
SHTC3,23.640,74.230,2022-06-16 18:11:57.038064+00:00
SHTC3,23.630,74.240,2022-06-16 18:11:57.538021+00:00
SHTC3,23.630,74.250,2022-06-16 18:11:58.054822+00:00
SHTC3,23.620,74.230,2022-06-16 18:11:58.565744+00:00
SHTC3,23.660,74.240,2022-06-16 18:11:59.078577+00:00
SHTC3,23.640,74.240,2022-06-16 18:11:59.578113+00:00
SHTC3,23.650,74.230,2022-06-16 18:12:00.094170+00:00
SHTC3,23.670,74.230,2022-06-16 18:12:00.604950+00:00
SHTC3,23.660,74.250,2022-06-16 18:12:01.105802+00:00
SHTC3,23.650,74.230,2022-06-16 18:12:01.605941+00:00
SHTC3,23.670,74.230,2022-06-16 18:12:02.123649+00:00
SHTC3,23.620,74.230,2022-06-16 18:12:02.635909+00:00
SHTC3,23.630,74.220,2022-06-16 18:12:03.150305+00:00
SHTC3,23.640,74.220,2022-06-16 18:12:03.663897+00:00
SHTC3,23.610,74.210,2022-06-16 18:12:04.179938+00:00
SHTC3,23.670,74.240,2022-06-16 18:12:04.685074+00:00
SHTC3,23.670,74.210,2022-06-16 18:12:05.183645+00:00
SHTC3,23.660,74.230,2022-06-16 18:12:05.698300+00:00
SHTC3,23.630,74.220,2022-06-16 18:12:06.201688+00:00
SHTC3,23.650,74.220,2022-06-16 18:12:06.701613+00:00
SHTC3,23.660,74.230,2022-06-16 18:12:07.204693+00:00
SHTC3,23.640,74.210,2022-06-16 18:12:07.719579+00:00
SHTC3,23.670,74.210,2022-06-16 18:12:08.234347+00:00
SHTC3,23.660,74.220,2022-06-16 18:12:08.750174+00:00
SHTC3,23.660,74.190,2022-06-16 18:12:09.264185+00:00
SHTC3,23.630,74.200,2022-06-16 18:12:09.776153+00:00
SHTC3,23.670,74.220,2022-06-16 18:12:10.291601+00:00
SHTC3,23.660,74.200,2022-06-16 18:12:10.795110+00:00
SHTC3,23.700,74.210,2022-06-16 18:12:11.309463+00:00
SHTC3,23.610,74.200,2022-06-16 18:12:11.824096+00:00
SHTC3,23.650,74.210,2022-06-16 18:12:12.324212+00:00
SHTC3,23.660,74.190,2022-06-16 18:12:12.835039+00:00
SHTC3,23.630,74.200,2022-06-16 18:12:13.335289+00:00
SHTC3,23.640,74.180,2022-06-16 18:12:13.850982+00:00
SHTC3,23.660,74.160,2022-06-16 18:12:14.366330+00:00
SHTC3,23.660,74.170,2022-06-16 18:12:14.880134+00:00
SHTC3,23.670,74.150,2022-06-16 18:12:15.395099+00:00
SHTC3,23.670,74.160,2022-06-16 18:12:15.898063+00:00
SHTC3,23.620,74.190,2022-06-16 18:12:16.412327+00:00
SHTC3,23.660,74.200,2022-06-16 18:12:16.925975+00:00
SHTC3,23.650,74.200,2022-06-16 18:12:17.439232+00:00
SHTC3,23.650,74.160,2022-06-16 18:12:17.941260+00:00
SHTC3,23.690,74.180,2022-06-16 18:12:18.455044+00:00
SHTC3,23.680,74.170,2022-06-16 18:12:18.970535+00:00
SHTC3,23.670,74.180,2022-06-16 18:12:19.485569+00:00
SHTC3,23.640,74.170,2022-06-16 18:12:19.999633+00:00
SHTC3,23.660,74.160,2022-06-16 18:12:20.516317+00:00
SHTC3,23.660,74.170,2022-06-16 18:12:21.032221+00:00
SHTC3,23.650,74.140,2022-06-16 18:12:21.545790+00:00
SHTC3,23.650,74.150,2022-06-16 18:12:22.061250+00:00
SHTC3,23.670,74.150,2022-06-16 18:12:22.573804+00:00
SHTC3,23.670,74.150,2022-06-16 18:12:23.089629+00:00
SHTC3,23.660,74.150,2022-06-16 18:12:23.589957+00:00
SHTC3,23.690,74.130,2022-06-16 18:12:24.104566+00:00
SHTC3,23.640,74.150,2022-06-16 18:12:24.618199+00:00
SHTC3,23.660,74.150,2022-06-16 18:12:25.135171+00:00
SHTC3,23.670,74.140,2022-06-16 18:12:25.650247+00:00
SHTC3,23.660,74.130,2022-06-16 18:12:26.163659+00:00
SHTC3,23.680,74.130,2022-06-16 18:12:26.666469+00:00
SHTC3,23.670,74.130,2022-06-16 18:12:27.170944+00:00
SHTC3,23.670,74.140,2022-06-16 18:12:27.674333+00:00
SHTC3,23.690,74.120,2022-06-16 18:12:28.177512+00:00
SHTC3,23.680,74.120,2022-06-16 18:12:28.678900+00:00
SHTC3,23.700,74.130,2022-06-16 18:12:29.182312+00:00
SHTC3,23.670,74.140,2022-06-16 18:12:29.696924+00:00
SHTC3,23.670,74.130,2022-06-16 18:12:30.212697+00:00
SHTC3,23.690,74.100,2022-06-16 18:12:30.711604+00:00
SHTC3,23.670,74.130,2022-06-16 18:12:31.223650+00:00
SHTC3,23.670,74.100,2022-06-16 18:12:31.725987+00:00
SHTC3,23.690,74.120,2022-06-16 18:12:32.242691+00:00
SHTC3,23.660,74.120,2022-06-16 18:12:32.755958+00:00
SHTC3,23.680,74.100,2022-06-16 18:12:33.258106+00:00
SHTC3,23.700,74.110,2022-06-16 18:12:33.771524+00:00
SHTC3,23.660,74.100,2022-06-16 18:12:34.287075+00:00
SHTC3,23.670,74.090,2022-06-16 18:12:34.801237+00:00
SHTC3,23.690,74.110,2022-06-16 18:12:35.316160+00:00
SHTC3,23.710,74.090,2022-06-16 18:12:35.831562+00:00
SHTC3,23.700,74.080,2022-06-16 18:12:36.332983+00:00
SHTC3,23.670,74.070,2022-06-16 18:12:36.835936+00:00
SHTC3,23.670,74.100,2022-06-16 18:12:37.335093+00:00
SHTC3,23.690,74.080,2022-06-16 18:12:37.848462+00:00
SHTC3,23.660,74.070,2022-06-16 18:12:38.362050+00:00
SHTC3,23.710,74.070,2022-06-16 18:12:38.865407+00:00
SHTC3,23.670,74.090,2022-06-16 18:12:39.364882+00:00
SHTC3,23.680,74.070,2022-06-16 18:12:39.881732+00:00
SHTC3,23.680,74.080,2022-06-16 18:12:40.395038+00:00
SHTC3,23.670,74.070,2022-06-16 18:12:40.894582+00:00
SHTC3,23.680,74.070,2022-06-16 18:12:41.409989+00:00
SHTC3,23.710,74.080,2022-06-16 18:12:41.924608+00:00
SHTC3,23.710,74.060,2022-06-16 18:12:42.441148+00:00
SHTC3,23.660,74.080,2022-06-16 18:12:42.953308+00:00
SHTC3,23.670,74.080,2022-06-16 18:12:43.453911+00:00
SHTC3,23.680,74.070,2022-06-16 18:12:43.966703+00:00
SHTC3,23.690,74.090,2022-06-16 18:12:44.482981+00:00
SHTC3,23.690,74.060,2022-06-16 18:12:44.985754+00:00
SHTC3,23.710,74.060,2022-06-16 18:12:45.500096+00:00
SHTC3,23.670,74.060,2022-06-16 18:12:46.013498+00:00
SHTC3,23.670,74.070,2022-06-16 18:12:46.517888+00:00
SHTC3,23.720,74.020,2022-06-16 18:12:47.019628+00:00
SHTC3,23.680,74.070,2022-06-16 18:12:47.534657+00:00
SHTC3,23.680,74.050,2022-06-16 18:12:48.051604+00:00
SHTC3,23.690,74.020,2022-06-16 18:12:48.567582+00:00
SHTC3,23.690,74.030,2022-06-16 18:12:49.069595+00:00
SHTC3,23.690,74.010,2022-06-16 18:12:49.582041+00:00
SHTC3,23.710,74.020,2022-06-16 18:12:50.094490+00:00
SHTC3,23.720,73.980,2022-06-16 18:12:50.611570+00:00
SHTC3,23.680,74.010,2022-06-16 18:12:51.124675+00:00
SHTC3,23.690,74.010,2022-06-16 18:12:51.637786+00:00
SHTC3,23.710,74.010,2022-06-16 18:12:52.150874+00:00
SHTC3,23.690,74.000,2022-06-16 18:12:52.664868+00:00
SHTC3,23.680,74.000,2022-06-16 18:12:53.167193+00:00
SHTC3,23.670,74.020,2022-06-16 18:12:53.680608+00:00
SHTC3,23.680,74.010,2022-06-16 18:12:54.182712+00:00
SHTC3,23.700,74.000,2022-06-16 18:12:54.682806+00:00
SHTC3,23.690,74.010,2022-06-16 18:12:55.185255+00:00
SHTC3,23.690,74.000,2022-06-16 18:12:55.688289+00:00
SHTC3,23.700,73.990,2022-06-16 18:12:56.203263+00:00
SHTC3,23.720,73.980,2022-06-16 18:12:56.718008+00:00
SHTC3,23.690,73.980,2022-06-16 18:12:57.231598+00:00
SHTC3,23.680,73.980,2022-06-16 18:12:57.745119+00:00
SHTC3,23.700,74.000,2022-06-16 18:12:58.246283+00:00
SHTC3,23.710,73.970,2022-06-16 18:12:58.748236+00:00
SHTC3,23.710,73.980,2022-06-16 18:12:59.261051+00:00
SHTC3,23.720,73.990,2022-06-16 18:12:59.774142+00:00
SHTC3,23.700,73.980,2022-06-16 18:13:00.291560+00:00
SHTC3,23.690,73.980,2022-06-16 18:13:00.790936+00:00
SHTC3,23.690,73.970,2022-06-16 18:13:01.292028+00:00
SHTC3,23.680,74.000,2022-06-16 18:13:01.806471+00:00
SHTC3,23.690,73.980,2022-06-16 18:13:02.307284+00:00
SHTC3,23.710,73.990,2022-06-16 18:13:02.819927+00:00
SHTC3,23.700,73.970,2022-06-16 18:13:03.321011+00:00
SHTC3,23.690,73.980,2022-06-16 18:13:03.821957+00:00
SHTC3,23.720,73.990,2022-06-16 18:13:04.336451+00:00
SHTC3,23.730,73.970,2022-06-16 18:13:04.852920+00:00
SHTC3,23.700,73.970,2022-06-16 18:13:05.356570+00:00
SHTC3,23.710,73.970,2022-06-16 18:13:05.871240+00:00
SHTC3,23.710,73.950,2022-06-16 18:13:06.371248+00:00
SHTC3,23.670,73.950,2022-06-16 18:13:06.888028+00:00
SHTC3,23.700,73.970,2022-06-16 18:13:07.401556+00:00
SHTC3,23.710,73.950,2022-06-16 18:13:07.914932+00:00
SHTC3,23.720,73.960,2022-06-16 18:13:08.416721+00:00
SHTC3,23.690,73.940,2022-06-16 18:13:08.931921+00:00
SHTC3,23.690,73.950,2022-06-16 18:13:09.448018+00:00
SHTC3,23.700,73.940,2022-06-16 18:13:09.961906+00:00
SHTC3,23.700,73.950,2022-06-16 18:13:10.475918+00:00
SHTC3,23.670,73.950,2022-06-16 18:13:10.989926+00:00
SHTC3,23.700,73.930,2022-06-16 18:13:11.489903+00:00
SHTC3,23.680,73.930,2022-06-16 18:13:12.006735+00:00
SHTC3,23.700,73.940,2022-06-16 18:13:12.506548+00:00
SHTC3,23.710,73.930,2022-06-16 18:13:13.008744+00:00
SHTC3,23.700,73.940,2022-06-16 18:13:13.523480+00:00
SHTC3,23.710,73.940,2022-06-16 18:13:14.035929+00:00
SHTC3,23.690,73.930,2022-06-16 18:13:14.551561+00:00
SHTC3,23.710,73.930,2022-06-16 18:13:15.063645+00:00
SHTC3,23.680,73.940,2022-06-16 18:13:15.578571+00:00
SHTC3,23.690,73.930,2022-06-16 18:13:16.094302+00:00
SHTC3,23.670,73.930,2022-06-16 18:13:16.606721+00:00
SHTC3,23.720,73.920,2022-06-16 18:13:17.108601+00:00
SHTC3,23.710,73.930,2022-06-16 18:13:17.621463+00:00
SHTC3,23.680,73.940,2022-06-16 18:13:18.136782+00:00
SHTC3,23.710,73.960,2022-06-16 18:13:18.650371+00:00
SHTC3,23.710,73.910,2022-06-16 18:13:19.163223+00:00
SHTC3,23.700,73.900,2022-06-16 18:13:19.678563+00:00
SHTC3,23.700,73.910,2022-06-16 18:13:20.193056+00:00
SHTC3,23.700,73.930,2022-06-16 18:13:20.697771+00:00
SHTC3,23.730,73.910,2022-06-16 18:13:21.201463+00:00
SHTC3,23.700,73.910,2022-06-16 18:13:21.705025+00:00
SHTC3,23.690,73.920,2022-06-16 18:13:22.216935+00:00
SHTC3,23.710,73.920,2022-06-16 18:13:22.732148+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:23.245933+00:00
SHTC3,23.690,73.910,2022-06-16 18:13:23.759557+00:00
SHTC3,23.720,73.920,2022-06-16 18:13:24.276495+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:24.776436+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:25.280903+00:00
SHTC3,23.730,73.910,2022-06-16 18:13:25.794841+00:00
SHTC3,23.720,73.910,2022-06-16 18:13:26.307920+00:00
SHTC3,23.710,73.890,2022-06-16 18:13:26.824956+00:00
SHTC3,23.710,73.910,2022-06-16 18:13:27.338621+00:00
SHTC3,23.700,73.900,2022-06-16 18:13:27.853839+00:00
SHTC3,23.720,73.900,2022-06-16 18:13:28.356747+00:00
SHTC3,23.740,73.890,2022-06-16 18:13:28.874224+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:29.384978+00:00
SHTC3,23.720,73.910,2022-06-16 18:13:29.886769+00:00
SHTC3,23.720,73.890,2022-06-16 18:13:30.399905+00:00
SHTC3,23.720,73.900,2022-06-16 18:13:30.914473+00:00
SHTC3,23.730,73.880,2022-06-16 18:13:31.416923+00:00
SHTC3,23.730,73.900,2022-06-16 18:13:31.918912+00:00
SHTC3,23.740,73.910,2022-06-16 18:13:32.431691+00:00
SHTC3,23.720,73.900,2022-06-16 18:13:32.945186+00:00
SHTC3,23.720,73.900,2022-06-16 18:13:33.460875+00:00
SHTC3,23.690,73.900,2022-06-16 18:13:33.965273+00:00
SHTC3,23.690,73.880,2022-06-16 18:13:34.468599+00:00
SHTC3,23.710,73.910,2022-06-16 18:13:34.971756+00:00
SHTC3,23.720,73.900,2022-06-16 18:13:35.485935+00:00
SHTC3,23.720,73.900,2022-06-16 18:13:35.989639+00:00
SHTC3,23.710,73.870,2022-06-16 18:13:36.505161+00:00
SHTC3,23.730,73.900,2022-06-16 18:13:37.017798+00:00
SHTC3,23.730,73.900,2022-06-16 18:13:37.519467+00:00
SHTC3,23.730,73.880,2022-06-16 18:13:38.034782+00:00
SHTC3,23.730,73.880,2022-06-16 18:13:38.536018+00:00
SHTC3,23.700,73.890,2022-06-16 18:13:39.039213+00:00
SHTC3,23.710,73.870,2022-06-16 18:13:39.550957+00:00
SHTC3,23.720,73.880,2022-06-16 18:13:40.065944+00:00
SHTC3,23.710,73.880,2022-06-16 18:13:40.580422+00:00
SHTC3,23.720,73.880,2022-06-16 18:13:41.094890+00:00
SHTC3,23.720,73.880,2022-06-16 18:13:41.610117+00:00
SHTC3,23.730,73.890,2022-06-16 18:13:42.126038+00:00
SHTC3,23.710,73.870,2022-06-16 18:13:42.633300+00:00
SHTC3,23.710,73.890,2022-06-16 18:13:43.137961+00:00
SHTC3,23.690,73.870,2022-06-16 18:13:43.654830+00:00
SHTC3,23.700,73.880,2022-06-16 18:13:44.157492+00:00
SHTC3,23.730,73.900,2022-06-16 18:13:44.673049+00:00
SHTC3,23.710,73.880,2022-06-16 18:13:45.187096+00:00
SHTC3,23.720,73.880,2022-06-16 18:13:45.702425+00:00
SHTC3,23.730,73.910,2022-06-16 18:13:46.215652+00:00
SHTC3,23.710,73.880,2022-06-16 18:13:46.716502+00:00
SHTC3,23.740,73.910,2022-06-16 18:13:47.231134+00:00
SHTC3,23.710,73.910,2022-06-16 18:13:47.744891+00:00
SHTC3,23.740,73.920,2022-06-16 18:13:48.258994+00:00
SHTC3,23.720,73.920,2022-06-16 18:13:48.773437+00:00
SHTC3,23.690,73.890,2022-06-16 18:13:49.276788+00:00
SHTC3,23.720,73.920,2022-06-16 18:13:49.792047+00:00
SHTC3,23.710,73.930,2022-06-16 18:13:50.296918+00:00
SHTC3,23.740,73.940,2022-06-16 18:13:50.800119+00:00
SHTC3,23.700,73.930,2022-06-16 18:13:51.303418+00:00
SHTC3,23.720,73.910,2022-06-16 18:13:51.814627+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:52.325503+00:00
SHTC3,23.710,73.930,2022-06-16 18:13:52.829941+00:00
SHTC3,23.720,73.930,2022-06-16 18:13:53.332054+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:53.832879+00:00
SHTC3,23.690,73.920,2022-06-16 18:13:54.346899+00:00
SHTC3,23.740,73.910,2022-06-16 18:13:54.847917+00:00
SHTC3,23.710,73.910,2022-06-16 18:13:55.359925+00:00
SHTC3,23.710,73.900,2022-06-16 18:13:55.869504+00:00
SHTC3,23.730,73.910,2022-06-16 18:13:56.384045+00:00
SHTC3,23.730,73.890,2022-06-16 18:13:56.896997+00:00
SHTC3,23.750,73.920,2022-06-16 18:13:57.414547+00:00
SHTC3,23.740,73.910,2022-06-16 18:13:57.916397+00:00
SHTC3,23.710,73.910,2022-06-16 18:13:58.416728+00:00
SHTC3,23.700,73.880,2022-06-16 18:13:58.920145+00:00
SHTC3,23.710,73.890,2022-06-16 18:13:59.430649+00:00
SHTC3,23.730,73.880,2022-06-16 18:13:59.947804+00:00
SHTC3,23.730,73.860,2022-06-16 18:14:00.462848+00:00
SHTC3,23.740,73.850,2022-06-16 18:14:00.977303+00:00
SHTC3,23.730,73.850,2022-06-16 18:14:01.489902+00:00
SHTC3,23.730,73.840,2022-06-16 18:14:02.003307+00:00
SHTC3,23.730,73.860,2022-06-16 18:14:02.517796+00:00
SHTC3,23.720,73.860,2022-06-16 18:14:03.032367+00:00
SHTC3,23.720,73.860,2022-06-16 18:14:03.549826+00:00
SHTC3,23.720,73.880,2022-06-16 18:14:04.060853+00:00
SHTC3,23.730,73.860,2022-06-16 18:14:04.573476+00:00
SHTC3,23.730,73.900,2022-06-16 18:14:05.085469+00:00
SHTC3,23.720,73.870,2022-06-16 18:14:05.597250+00:00
SHTC3,23.730,73.880,2022-06-16 18:14:06.111210+00:00
SHTC3,23.730,73.870,2022-06-16 18:14:06.626792+00:00
SHTC3,23.710,73.900,2022-06-16 18:14:07.140214+00:00
SHTC3,23.710,73.870,2022-06-16 18:14:07.640957+00:00
SHTC3,23.740,73.890,2022-06-16 18:14:08.154691+00:00
